PDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees,Zip
8/26/2014,75,69,62,57,55,53,78,64,49,30.03,29.99,29.95,10,10,10,18,9,23,0,2,,284,94107
8/27/2014,77,68,59,59,57,55,84,69,54,30.07,30.04,30,10,10,8,21,9,22,0,1,,302,94107
8/28/2014,75,68,60,59,57,55,90,74,57,30.08,30.03,29.94,10,10,10,20,9,22,0,4,,296,94107
8/29/2014,72,67,61,58,57,55,84,75,66,29.98,29.94,29.9,10,10,10,21,7,24,T,7,,272,94107
8/30/2014,77,68,59,60,58,56,87,71,54,29.93,29.9,29.87,10,10,10,18,8,21,0,3,Fog,267,94107
8/31/2014,76,69,61,59,57,54,84,69,54,29.95,29.9,29.85,10,10,10,17,8,28,0,3,,279,94107
3/1/2014,64,58,53,55,51,48,100,85,56,29.82,29.61,29.47,10,10,5,17,9,25,0.01,7,Rain,144,94063
3/2/2014,60,55,50,55,51,48,100,87,63,30.18,29.98,29.82,10,10,2,12,2,17,0,5,Rain,216,94063
3/3/2014,59,54,48,54,49,46,94,87,67,30.18,30.12,30.01,10,10,9,20,2,31,0,6,Rain,133,94063
3/4/2014,64,60,55,55,53,50,94,86,68,30.12,30.09,30.05,10,10,10,13,4,,0,6,,322,94063
3/5/2014,71,63,55,57,54,46,94,85,41,30.12,30.07,30,10,9,2,17,3,22,0.02,7,Rain,160,94063
3/6/2014,64,58,53,59,53,48,100,86,59,30.21,30.14,30.07,10,9,3,12,5,,0,6,Rain,291,94063
3/7/2014,66,58,50,50,46,43,94,76,43,30.19,30.16,30.11,10,10,10,9,3,,0,1,,310,94063
3/8/2014,71,60,48,54,47,45,93,75,38,30.21,30.16,30.12,10,10,10,8,2,,0,2,,311,94063
3/9/2014,71,64,57,55,49,45,77,65,46,30.19,30.14,30.07,10,10,10,8,2,,0,3,,331,94063
3/10/2014,66,60,55,54,49,45,88,70,49,30.25,30.17,30.11,10,10,10,14,5,18,0,4,,310,94063
3/11/2014,68,59,50,46,39,28,77,51,27,30.21,30.12,30.03,10,10,10,15,6,20,0,0,,341,94063
3/12/2014,71,63,55,45,36,28,55,39,24,30.11,30.04,30,10,10,8,18,9,20,0,0,,18,94063
3/13/2014,77,64,50,46,36,27,72,47,17,30.08,30.04,29.98,10,10,5,10,2,,0,0,,310,94063
3/14/2014,69,58,48,52,46,41,87,72,46,30.24,30.15,30.09,10,10,7,10,3,,0,1,,295,94063
3/15/2014,77,62,48,54,47,41,94,71,28,30.31,30.27,30.23,10,10,10,9,2,,0,0,,330,94063
3/16/2014,75,62,50,55,46,41,82,70,29,30.32,30.28,30.2,10,10,10,12,2,17,0,1,,313,94063
3/17/2014,66,60,53,48,44,41,82,66,43,30.26,30.13,29.99,10,10,10,22,10,29,0,2,,295,94063
3/18/2014,68,57,46,43,37,27,76,58,24,29.99,29.96,29.91,10,10,10,12,1,,0,1,,279,94063
3/19/2014,71,58,46,46,38,32,71,52,28,30.1,30.03,29.98,10,10,10,8,2,,0,1,,328,94063
3/20/2014,69,61,53,54,42,39,68,57,38,30.07,30.02,29.95,10,10,10,13,2,,0,2,,307,94063
3/21/2014,64,55,46,50,43,39,81,71,52,30.01,29.98,29.95,10,10,8,13,3,18,0,1,,276,94063
3/22/2014,66,56,46,50,44,41,87,73,52,30.13,30.06,30,10,10,6,12,3,,0,4,,284,94063
3/23/2014,66,57,48,52,45,43,87,75,46,30.19,30.14,30.09,10,10,7,12,2,,0,3,,300,94063
3/24/2014,75,62,48,52,43,32,93,67,22,30.16,30.1,30.02,10,10,6,10,3,,0,0,,311,94063
3/25/2014,62,53,44,55,42,32,88,66,47,30.07,29.99,29.89,10,10,4,12,5,17,0,3,Rain,265,94063
3/26/2014,60,55,50,50,48,46,88,79,63,30,29.88,29.83,10,9,2,16,6,20,0,5,Rain,232,94063
3/27/2014,62,58,53,50,47,41,88,71,45,30.15,30.06,29.99,10,10,5,13,3,16,0.03,7,Rain,227,94063
3/28/2014,68,60,53,50,48,46,88,71,52,30.2,30.15,30.12,10,10,10,14,4,17,0,4,,186,94063
3/29/2014,59,55,51,55,50,46,100,82,72,30.15,30.08,30.03,10,8,2,15,7,,0,6,Rain,192,94063
3/30/2014,59,54,48,46,45,39,87,78,48,30.15,30.1,30.06,10,10,10,12,6,,0,2,,274,94063
3/31/2014,55,50,44,48,43,41,94,84,67,30.09,29.97,29.86,10,9,1,20,4,24,0,4,Rain,164,94063
4/1/2014,57,50,44,46,43,39,100,86,51,29.95,29.91,29.85,10,10,4,15,7,21,0,5,Rain,162,94063
4/2/2014,59,52,44,45,42,39,93,76,48,30.12,30.01,29.89,10,10,3,10,4,,0.02,4,Rain,282,94063
4/3/2014,62,53,44,48,43,39,87,75,42,30.13,30.1,30.04,10,10,10,13,3,17,0,3,,204,94063
4/4/2014,57,54,50,48,46,41,94,79,55,30.07,30.03,29.99,10,9,2,13,7,21,0.04,6,Rain,260,94063
4/5/2014,64,56,48,50,46,43,93,75,52,30.21,30.13,30.07,10,10,10,17,5,22,0,2,,288,94063
4/6/2014,77,62,48,52,46,45,87,69,34,30.25,30.19,30.11,10,10,10,10,1,,0,0,,318,94063
4/7/2014,80,66,53,55,49,48,82,62,34,30.16,30.11,30.06,10,10,2,13,1,,0,0,,327,94063
4/8/2014,82,70,57,59,52,46,88,68,30,30.12,30.07,30.02,10,10,10,13,3,,0,1,,339,94063
4/9/2014,68,60,51,55,50,46,88,77,52,30.11,30.06,30,10,10,7,10,4,,0,2,,335,94063
4/10/2014,73,62,50,55,49,45,94,82,44,30.05,30,29.9,10,9,5,8,2,,0,3,,327,94063
4/11/2014,66,60,53,54,50,48,88,80,56,29.96,29.92,29.85,10,10,8,12,4,,0,4,,307,94063
4/12/2014,66,58,50,50,47,45,82,73,52,29.97,29.91,29.87,10,10,10,16,4,20,0,4,,236,94063
4/13/2014,69,61,53,54,48,45,82,73,49,30.06,30.01,29.97,10,10,10,13,4,,0,4,,273,94063
4/14/2014,69,60,51,54,49,46,88,77,49,30.13,30.07,30.03,10,10,7,12,4,,0,3,,320,94063
4/15/2014,69,60,51,54,47,43,88,72,46,30.08,30.01,29.91,10,10,7,14,5,17,0,2,,291,94063
4/16/2014,77,64,50,52,47,45,87,66,34,29.94,29.9,29.82,10,9,5,14,3,,0,2,,302,94063
4/17/2014,66,60,53,50,48,45,82,70,52,29.89,29.85,29.81,10,10,8,22,5,28,0,1,,265,94063
4/18/2014,66,58,50,54,46,41,87,69,49,29.97,29.92,29.88,10,10,10,16,7,,0,1,,294,94063
4/19/2014,66,58,50,52,46,41,82,71,42,30.15,30.06,29.97,10,10,10,20,5,17,0,2,,267,94063
4/20/2014,80,66,51,54,45,30,88,63,23,30.15,30.12,30.07,10,10,10,13,3,,0,0,,303,94063
4/21/2014,66,58,50,50,43,36,77,61,34,30.1,30.05,29.99,10,10,7,18,4,24,0,4,,285,94063
4/22/2014,60,55,50,50,42,32,94,66,34,30.15,30.08,29.98,10,10,3,22,11,28,0,4,Rain,284,94063
4/23/2014,64,57,50,48,42,37,77,64,40,30.16,30.13,30.11,10,10,10,16,9,20,0,1,,286,94063
4/24/2014,66,60,53,54,50,48,88,78,56,30.13,30.08,30,10,10,4,16,6,20,0,4,Rain,276,94063
4/25/2014,57,54,50,54,49,41,88,79,58,30,29.9,29.82,10,9,2,16,7,23,0,8,Rain,264,94063
4/26/2014,59,54,48,45,42,34,82,69,39,30.12,29.98,29.87,10,10,10,20,11,28,0,3,,278,94063
4/27/2014,62,58,53,48,45,41,77,67,45,30.15,30.1,30.05,10,10,10,17,5,22,0,5,,221,94063
4/28/2014,71,60,50,48,42,27,82,59,23,30.24,30.18,30.16,10,10,10,16,5,23,0,0,,298,94063
4/29/2014,86,70,53,57,43,37,77,50,19,30.21,30.15,30.06,10,10,9,10,1,,0,1,,341,94063
4/30/2014,89,74,59,57,46,36,68,47,15,30.09,30.05,30,10,10,10,10,2,,0,2,,306,94063
5/1/2014,86,72,59,57,44,30,73,43,15,30.1,30.06,30.03,10,10,10,122,4,,0,1,,323,94063
5/2/2014,77,67,57,54,45,39,77,55,34,30.1,30.07,30.01,10,10,10,13,2,,0,2,,303,94063
5/3/2014,66,60,53,50,49,45,88,73,46,30.07,30.05,30.01,10,10,10,21,7,24,0,2,,288,94063
5/4/2014,66,60,55,50,50,46,77,72,49,30.08,30.05,30.03,10,10,10,16,7,18,0,3,,279,94063
5/5/2014,64,60,53,50,47,43,77,69,48,30.06,30.03,29.98,10,10,10,23,11,32,0,2,,285,94063
5/6/2014,66,58,51,46,45,39,77,64,37,29.98,29.94,29.9,10,10,9,23,13,32,0,1,,276,94063
5/7/2014,62,56,50,46,45,45,82,73,52,30.04,29.97,29.92,10,10,9,21,8,26,0,5,,249,94063
5/8/2014,66,60,53,55,50,43,94,75,59,30.11,30.07,30.03,10,10,8,12,6,,0,6,,250,94063
5/9/2014,66,60,55,55,49,41,94,75,42,30.18,30.15,30.11,10,10,8,20,8,26,0,5,,285,94063
5/10/2014,64,58,53,45,44,39,72,64,42,30.17,30.12,30.06,10,10,10,26,10,34,0,0,,290,94063
5/11/2014,75,64,53,46,39,30,72,49,20,30.11,30.08,30.03,10,10,10,18,7,25,0,0,,296,94063
5/12/2014,86,68,51,50,37,28,77,41,13,30.12,30.08,30.03,10,10,10,12,1,,0,1,,337,94063
5/13/2014,91,75,59,55,38,32,57,33,13,30.15,30.1,30.07,10,10,10,13,2,16,0,0,,337,94063
5/14/2014,91,76,62,55,38,27,53,31,15,30.14,30.1,30.04,10,10,10,14,4,,0,1,,299,94063
5/15/2014,87,74,62,50,36,25,52,31,12,30.1,30.08,30.05,10,10,10,15,2,21,0,1,,308,94063
5/16/2014,80,68,55,55,47,41,82,60,28,30.1,30.07,30.01,10,10,10,15,5,20,0,1,,283,94063
5/17/2014,66,60,55,52,50,46,82,72,56,30.04,30.01,29.98,10,10,10,17,8,23,0,3,,263,94063
5/18/2014,68,62,57,52,48,45,77,66,49,30.02,29.99,29.96,10,10,10,23,12,31,0,2,,278,94063
5/19/2014,64,60,55,54,48,46,88,71,52,29.99,29.97,29.95,10,10,3,20,13,25,0,3,Rain,273,94063
5/20/2014,68,60,53,54,49,48,82,74,52,30.03,29.99,29.96,10,10,10,16,7,24,0,5,,267,94063
5/21/2014,73,64,55,55,50,48,82,75,41,30,29.97,29.92,10,10,10,21,7,23,0,3,,284,94063
5/22/2014,71,63,55,55,51,50,82,76,50,30.05,29.98,29.94,10,10,10,13,6,,0,4,,293,94063
5/23/2014,73,64,55,54,51,48,82,73,47,30.05,30.01,29.96,10,10,10,22,7,24,0,5,,288,94063
5/24/2014,69,63,57,54,50,46,82,68,49,30.02,29.99,29.95,10,10,10,15,6,21,0,1,,284,94063
5/25/2014,80,68,55,57,47,37,82,62,24,29.99,29.96,29.93,10,10,8,24,5,30,0,0,,294,94063
5/26/2014,80,68,55,57,47,37,77,59,37,30.04,30,29.97,10,10,8,23,4,33,0,0,,288,94063
5/27/2014,71,62,53,46,44,37,77,57,35,30.07,30.04,30,10,10,10,20,9,28,0,0,,276,94063
5/28/2014,75,64,53,46,39,36,59,47,25,30.08,30.02,29.96,10,10,10,15,8,21,0,0,,298,94063
5/29/2014,80,66,53,50,41,32,67,48,17,29.97,29.94,29.9,10,10,10,20,3,23,0,0,,305,94063
5/30/2014,64,58,53,48,47,45,82,71,52,30,29.95,29.92,10,10,8,22,7,26,0,2,,281,94063
5/31/2014,71,62,53,54,49,45,82,74,46,29.99,29.96,29.91,10,10,10,14,8,18,0,4,,317,94063
6/1/2014,75,64,53,55,49,46,88,72,36,29.94,29.88,29.79,10,10,9,14,4,,0,2,,328,94063
6/2/2014,68,60,53,50,48,46,82,74,49,29.93,29.88,29.84,10,10,10,17,5,24,0,4,,269,94063
6/3/2014,68,60,51,54,49,46,82,74,52,29.96,29.92,29.87,10,10,10,12,5,,0,3,,286,94063
6/4/2014,78,66,53,57,52,48,88,77,44,29.92,29.88,29.82,10,9,6,13,3,,0,3,,349,94063
6/5/2014,75,64,53,57,52,48,88,76,47,29.88,29.85,29.8,10,10,7,13,4,,0,2,,343,94063
6/6/2014,71,63,55,55,52,50,88,77,53,29.85,29.83,29.79,10,9,2,12,5,16,0,4,,303,94063
6/7/2014,73,64,55,59,53,50,88,78,53,29.86,29.83,29.78,10,10,7,13,4,,0,4,,341,94063
6/8/2014,95,76,57,61,54,45,88,68,19,29.84,29.79,29.71,10,8,5,15,2,,0,1,,337,94063
6/9/2014,86,74,62,64,56,52,77,68,33,29.77,29.73,29.68,10,10,8,14,3,,0,0,,339,94063
6/10/2014,77,67,57,57,55,54,88,76,47,29.84,29.77,29.73,10,10,8,13,5,16,0,2,,307,94063
6/11/2014,73,65,57,57,52,50,82,73,53,29.92,29.86,29.82,10,10,10,16,5,21,0,1,,268,94063
6/12/2014,66,60,53,50,49,46,88,73,49,30.01,29.96,29.92,10,10,10,21,9,26,0,2,,253,94063
6/13/2014,77,66,55,54,48,46,77,65,36,30,29.96,29.94,10,10,10,17,5,22,0,0,,269,94063
6/14/2014,80,68,55,57,48,45,82,64,32,29.95,29.91,29.85,10,10,10,13,5,21,0,1,,300,94063
6/15/2014,68,62,55,50,48,46,77,70,49,29.89,29.84,29.82,10,9,6,22,9,29,0,4,,263,94063
6/16/2014,62,58,55,50,48,45,82,72,59,29.95,29.91,29.87,10,10,8,20,12,26,0,4,,242,94063
6/17/2014,75,62,50,46,43,37,72,56,25,29.97,29.93,29.9,10,10,9,15,3,20,0,0,,278,94063
6/18/2014,86,70,55,57,42,32,72,47,15,29.96,29.93,29.91,10,10,10,15,2,22,0,0,,302,94063
6/19/2014,73,64,55,57,48,46,77,64,38,30,29.98,29.95,10,10,10,18,5,,0,1,,301,94063
6/20/2014,82,68,55,59,49,41,82,64,23,30,29.97,29.94,10,10,10,16,5,22,0,1,,274,94063
6/21/2014,68,62,55,50,47,45,77,64,43,29.96,29.93,29.91,10,10,9,14,5,18,0,2,,283,94063
6/22/2014,68,60,53,52,49,48,82,75,49,29.98,29.94,29.91,10,10,9,21,6,26,0,2,,276,94063
6/23/2014,75,64,53,55,49,45,82,68,38,29.98,29.95,29.93,10,10,10,16,6,22,0,1,,285,94063
6/24/2014,73,65,57,54,50,46,82,66,44,30.03,29.99,29.97,10,10,10,24,4,32,0,0,,280,94063
6/25/2014,66,62,57,57,55,54,88,80,68,30.03,29.99,29.98,10,10,10,14,6,23,0,3,,263,94063
6/26/2014,73,66,59,57,55,48,94,78,43,30.01,29.99,29.97,10,10,10,14,7,18,0,5,,260,94063
6/27/2014,77,67,57,59,55,54,88,77,50,30.01,29.98,29.94,10,10,10,15,6,17,0,1,,282,94063
6/28/2014,75,67,59,55,53,48,88,71,41,29.98,29.96,29.92,10,10,10,16,8,21,0,2,,260,94063
6/29/2014,86,72,57,59,51,45,82,60,26,29.95,29.91,29.83,10,10,10,14,5,,0,0,,298,94063
6/30/2014,89,76,62,64,53,50,77,61,26,29.85,29.82,29.77,10,10,9,14,3,,0,1,,333,94063
7/1/2014,75,67,59,57,55,46,88,75,36,29.86,29.83,29.8,10,10,9,12,5,,0,3,,291,94063
7/2/2014,73,65,57,57,54,52,88,75,50,29.92,29.88,29.85,10,10,10,20,6,25,0,4,,275,94063
7/3/2014,77,67,57,55,52,50,82,69,44,29.95,29.92,29.89,10,10,10,20,6,24,0,0,,285,94063
7/4/2014,78,66,55,57,52,45,94,75,32,30.02,29.95,29.91,10,10,5,14,4,18,0,2,,324,94063
7/5/2014,82,68,55,59,53,43,94,76,25,30.08,30.04,30,10,10,8,14,4,,0,3,,341,94063
7/6/2014,75,64,53,55,52,48,88,75,47,30.07,30.02,29.94,10,10,10,10,4,,0,1,,327,94063
7/7/2014,80,68,57,57,54,50,88,75,39,29.95,29.91,29.83,10,10,10,15,4,,0,2,,339,94063
7/8/2014,73,66,59,57,55,54,82,76,53,29.93,29.89,29.87,10,10,10,13,4,16,0,2,,299,94063
7/9/2014,75,67,59,59,56,55,88,77,50,29.96,29.91,29.85,10,10,10,13,4,,0,4,,295,94063
7/10/2014,75,68,60,57,56,55,82,73,50,29.95,29.91,29.86,10,10,10,16,6,22,0,3,,258,94063
7/11/2014,73,66,59,55,54,54,88,73,53,30.09,30,29.95,10,10,10,16,6,24,0,2,,266,94063
7/12/2014,73,66,57,57,54,54,88,77,53,30.1,30.07,30.03,10,10,10,16,8,21,0,4,,297,94063
7/13/2014,77,67,57,59,55,54,88,77,50,30.06,29.99,29.89,10,10,10,12,7,,0,5,,314,94063
7/14/2014,80,70,60,63,56,54,82,73,45,29.94,29.9,29.86,10,10,10,9,3,,0,1,,331,94063
7/15/2014,80,70,59,64,59,55,88,74,54,30.01,29.95,29.92,10,10,9,12,4,,0,2,,330,94063
7/16/2014,77,70,64,63,58,55,83,72,50,30.04,29.99,29.96,10,10,10,16,5,21,0,3,Rain,272,94063
7/17/2014,75,68,62,59,56,55,82,71,53,30.02,29.99,29.95,10,10,10,16,4,22,0,1,Rain,273,94063
7/18/2014,73,66,60,59,56,54,88,73,57,30.03,29.99,29.93,10,10,10,15,3,21,0,3,,267,94063
7/19/2014,75,68,62,59,57,55,83,73,53,29.97,29.95,29.92,10,10,10,13,4,18,0,5,,314,94063
7/20/2014,77,70,62,63,58,57,83,74,54,30,29.96,29.94,10,10,10,15,5,21,0,5,,311,94063
7/21/2014,75,70,64,59,57,54,78,70,53,30.05,30.01,29.98,10,10,10,15,4,21,0,2,,277,94063
7/22/2014,75,68,62,57,57,54,82,71,53,30.12,30.07,30.04,10,10,10,16,6,22,0,3,,286,94063
7/23/2014,77,70,62,63,57,55,82,73,53,30.15,30.1,30.06,10,10,10,16,5,20,0,3,,289,94063
7/24/2014,89,74,59,63,55,48,88,63,29,30.06,29.96,29.84,10,10,10,13,4,21,0,0,,314,94063
7/25/2014,93,78,62,64,55,43,78,60,21,29.89,29.86,29.82,10,10,10,15,2,,0,0,,320,94063
7/26/2014,84,73,62,63,56,50,78,67,33,29.96,29.91,29.88,10,10,9,17,4,,0,1,,328,94063
7/27/2014,80,71,62,63,57,55,82,71,42,30,29.97,29.92,10,10,10,13,4,,0,1,,342,94063
7/28/2014,78,70,62,61,57,55,88,74,47,30.06,30.03,29.99,10,10,10,14,5,,0,4,,345,94063
7/29/2014,78,69,60,63,57,52,88,74,39,30.07,30.03,29.96,10,10,10,15,5,,0,1,,340,94063
7/30/2014,75,67,59,61,57,55,88,77,57,30.02,29.99,29.94,10,10,10,14,4,,0,2,,344,94063
7/31/2014,73,66,59,63,57,54,88,82,50,30,29.96,29.9,10,10,8,9,3,,0,3,,350,94063
8/1/2014,78,68,59,63,57,55,88,78,51,29.94,29.91,29.87,10,10,8,12,3,,0,1,,339,94063
8/2/2014,75,67,59,61,56,55,94,81,53,29.97,29.93,29.89,10,10,9,16,5,,0,4,,327,94063
8/3/2014,71,65,59,59,56,54,88,77,57,29.98,29.95,29.91,10,10,10,14,6,,0,6,,270,94063
8/4/2014,71,65,59,57,56,54,88,77,60,30.01,29.97,29.95,10,10,10,12,6,,0,6,,293,94063
8/5/2014,75,68,62,63,58,55,83,75,57,30.08,30.03,30.01,10,10,10,13,5,18,0,5,,311,94063
8/6/2014,82,72,62,64,59,57,88,74,42,30.04,30.01,29.94,10,10,10,15,5,20,0,4,Rain,329,94063
8/7/2014,75,68,62,59,56,54,88,74,50,29.99,29.96,29.91,10,10,10,14,6,,0,4,,313,94063
8/8/2014,78,68,59,57,54,50,82,70,41,29.95,29.92,29.87,10,10,7,14,4,16,0,2,,290,94063
8/9/2014,71,65,59,55,53,50,88,73,53,30.01,29.95,29.91,10,10,9,22,7,26,0,3,,278,94063
8/10/2014,75,66,57,59,55,54,88,77,50,30.02,29.98,29.92,10,10,10,14,6,16,0,3,,288,94063
8/11/2014,77,68,60,59,57,55,83,73,47,29.97,29.94,29.89,10,10,10,12,4,,0,4,,303,94063
8/12/2014,75,67,59,57,55,54,82,72,53,30,29.95,29.92,10,10,10,14,3,,0,3,,275,94063
8/13/2014,78,68,59,59,56,54,82,74,47,30.02,29.97,29.94,10,10,10,15,6,21,0,3,,295,94063
8/14/2014,80,70,60,61,57,54,88,77,39,29.98,29.94,29.88,10,10,10,16,4,20,0,3,,319,94063
8/15/2014,78,69,60,61,57,55,88,77,47,30.02,29.97,29.93,10,10,10,15,4,,0,3,,326,94063
8/16/2014,77,68,60,61,57,55,88,78,47,30.06,30.01,29.96,10,10,10,13,4,,0,4,,338,94063
8/17/2014,80,70,59,59,55,50,94,79,34,30.05,29.99,29.91,10,10,10,13,4,,0,3,,322,94063
8/18/2014,71,65,59,59,56,55,88,79,60,29.93,29.89,29.82,10,10,10,17,5,23,0,5,,287,94063
8/19/2014,75,67,59,59,56,55,88,77,53,29.89,29.85,29.8,10,10,10,17,8,21,0,5,,271,94063
8/20/2014,75,68,62,59,56,55,82,73,53,29.94,29.89,29.86,10,10,10,16,3,21,0,4,,252,94063
8/21/2014,77,68,60,59,56,55,83,74,50,29.96,29.93,29.9,10,10,10,12,3,,0,3,,300,94063
8/22/2014,77,68,60,59,57,54,88,75,47,29.95,29.93,29.9,10,10,10,17,3,25,0,3,,283,94063
8/23/2014,73,66,60,57,55,54,82,73,53,29.97,29.91,29.86,10,10,10,13,4,17,0,3,,271,94063
8/24/2014,75,68,60,59,55,54,82,72,50,29.92,29.87,29.81,10,10,10,14,3,16,0,4,,261,94063
8/25/2014,75,68,60,55,54,52,82,71,47,29.96,29.89,29.86,10,10,10,15,3,20,0,3,,252,94063
8/26/2014,75,67,59,57,54,52,82,70,50,30.03,29.98,29.94,10,10,8,14,3,18,0,2,,294,94063
