PDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees,Zip
8/27/2014,82,71,60,63,56,50,82,71,41,30.07,30.04,29.99,10,10,10,14,3,,0,0,,313,94063
8/28/2014,77,68,59,61,56,55,88,77,54,30.09,30.03,29.94,10,10,10,12,4,,0,2,,326,94063
8/29/2014,77,68,60,61,57,55,88,77,47,29.98,29.94,29.9,10,10,10,18,4,23,0,5,,326,94063
8/30/2014,82,72,62,63,57,52,83,71,37,29.93,29.9,29.87,10,10,10,15,4,16,0,1,,261,94063
8/31/2014,82,70,59,59,56,50,88,68,34,29.95,29.9,29.85,10,10,10,13,4,18,0,0,,278,94063
3/1/2014,68,62,55,54,52,50,82,70,56,29.78,29.64,29.51,20,13,10,21,12,25,0,6,Rain,148,94301
3/2/2014,64,60,55,55,52,50,88,74,59,30.26,30.06,29.91,10,9,7,12,9,,0,7,Rain,197,94301
3/3/2014,62,56,50,55,52,48,94,81,63,30.14,30.1,30.07,15,13,10,9,6,,0,7,Rain,139,94301
3/4/2014,66,60,55,57,56,54,94,83,68,30.11,30.08,30.05,20,15,10,12,6,,0,6,,340,94301
3/5/2014,71,63,55,,,,,,,30.1,30.05,30,15,13,10,13,8,,0,8,,124,94301
3/6/2014,66,60,55,55,53,50,94,75,60,30.19,30.16,30.11,10,9,7,14,7,,0,4,,338,94301
3/7/2014,69,56,44,52,47,43,93,64,43,30.18,30.14,30.1,20,13,10,14,6,,0,2,,333,94301
3/8/2014,75,60,46,54,50,45,93,64,34,30.19,30.16,30.12,15,12,10,12,6,,0,5,,341,94301
3/9/2014,75,65,55,55,53,50,82,65,47,30.17,30.12,30.07,15,12,10,13,5,,0,6,,14,94301
3/10/2014,69,63,57,54,50,48,82,62,46,30.24,30.19,30.15,20,17,10,17,11,,0,4,Rain,326,94301
3/11/2014,71,63,55,45,37,32,49,37,25,30.15,30.08,30.02,10,10,10,21,15,,0,0,,40,94301
3/12/2014,77,67,57,46,42,36,52,37,26,30.09,30.04,29.99,10,10,10,17,12,,0,0,,41,94301
3/13/2014,78,62,46,54,44,36,72,50,24,30.06,30.01,29.97,20,20,20,16,8,,0,0,,358,94301
3/14/2014,69,58,46,54,51,45,93,72,49,30.19,30.17,30.12,20,15,10,12,7,,0,2,,2,94301
3/15/2014,80,63,46,45,45,45,93,93,93,30.3,30.27,30.23,20,17,15,13,7,,0,0,,337,94301
3/16/2014,73,60,46,57,50,43,93,66,44,30.31,30.25,30.18,15,15,15,21,8,,0,1,,347,94301
3/17/2014,71,62,53,50,47,45,82,58,41,30.16,30.07,29.98,10,10,10,17,11,,0,3,,332,94301
3/18/2014,73,60,46,41,35,30,81,37,20,29.98,29.94,29.89,,,,15,6,,0,0,,2,94301
3/19/2014,75,58,41,45,41,37,87,47,29,30.09,30.04,30.01,10,10,10,13,5,,0,3,,336,94301
3/20/2014,71,60,50,54,50,43,77,64,46,30.05,29.99,29.94,10,10,10,17,8,,0,5,,350,94301
3/21/2014,78,60,42,52,49,39,88,68,24,30.01,29.97,29.94,15,10,10,16,7,23,0,1,,3,94301
3/22/2014,68,57,46,54,48,43,93,64,45,30.09,30.07,30.04,20,13,10,14,8,,0,0,,34,94301
3/23/2014,66,60,53,54,50,46,82,70,56,30.18,30.14,30.09,20,12,7,12,6,,0,3,,352,94301
3/24/2014,71,58,44,55,49,43,93,67,43,30.16,30.1,30.01,20,13,7,15,7,,0,0,,352,94301
3/25/2014,68,56,44,57,49,39,88,71,55,30.04,29.96,29.89,20,11,6,15,8,,0,6,Rain,275,94301
3/26/2014,62,58,53,54,49,46,94,74,59,29.94,29.87,29.83,15,12,6,17,8,,0,7,Rain,259,94301
3/27/2014,68,60,51,50,47,45,88,63,46,30.11,30.08,30.02,20,16,10,12,8,,0,7,,216,94301
3/28/2014,69,60,51,54,50,48,88,63,49,30.2,30.15,30.1,20,17,15,14,10,,0,6,,142,94301
3/29/2014,64,60,55,57,54,50,94,86,68,30.09,30.06,30.02,10,7,1,16,10,,0,8,Rain,242,94301
3/30/2014,64,56,48,50,46,43,93,64,45,30.13,30.11,30.08,20,19,15,16,8,,0,5,,299,94301
3/31/2014,57,52,46,48,46,43,87,79,63,29.98,29.9,29.86,20,12,3,18,12,25,0,7,Rain,161,94301
4/1/2014,59,52,46,48,44,43,93,76,55,29.98,29.89,29.84,20,12,6,17,10,,0,7,Rain,167,94301
4/2/2014,62,54,46,46,44,36,87,64,37,30.1,30.05,29.95,20,20,20,14,8,,0,3,,340,94301
4/3/2014,64,54,44,50,47,43,93,68,52,30.12,30.09,30.03,20,17,10,14,7,,0,6,,293,94301
4/4/2014,60,56,51,50,48,43,94,77,52,30.05,30.02,29.98,20,10,2,16,10,,0,6,Rain,291,94301
4/5/2014,68,58,48,52,48,45,93,65,49,30.29,30.16,30.12,15,13,10,18,9,,0,2,,335,94301
4/6/2014,78,61,44,57,51,43,93,63,36,30.24,30.18,30.1,15,12,10,14,6,,0,0,,345,94301
4/7/2014,82,66,51,57,53,48,88,56,35,30.15,30.1,30.05,20,20,20,12,6,,0,0,,342,94301
4/8/2014,82,68,53,61,58,52,94,66,48,30.11,30.06,30.01,15,12,10,18,8,21,0,4,,348,94301
4/9/2014,69,60,51,57,54,50,94,76,60,30.1,30.04,29.99,15,12,7,14,9,,0,3,,337,94301
4/10/2014,75,64,53,57,53,50,88,71,41,30.03,29.96,29.89,20,10,5,14,8,,0,4,,354,94301
4/11/2014,66,60,53,55,54,52,94,77,68,29.95,29.9,29.85,20,11,6,14,7,,0,7,,353,94301
4/12/2014,66,60,53,55,50,46,82,66,59,29.93,29.9,29.87,20,18,10,17,9,,0,2,,2,94301
4/13/2014,73,63,53,57,52,48,82,67,50,30.05,30,29.96,20,16,10,18,8,,0,2,,328,94301
4/14/2014,69,62,55,57,54,52,88,73,60,30.12,30.08,30.03,20,13,7,12,7,,0,4,,347,94301
4/15/2014,68,62,55,57,52,46,88,69,56,30.04,29.97,29.9,15,11,7,17,8,21,0,2,,349,94301
4/16/2014,77,62,48,57,53,46,93,62,44,29.93,29.87,29.81,15,15,15,18,8,,0,1,,345,94301
4/17/2014,71,61,51,55,51,45,88,62,49,29.88,29.86,29.82,20,14,8,23,8,,0,3,,339,94301
4/18/2014,69,62,55,55,51,37,77,63,42,29.93,29.91,29.88,15,15,15,18,9,,0,3,,347,94301
4/19/2014,71,58,46,54,50,45,93,67,46,30.11,30.09,30.03,15,12,10,16,8,22,0,2,,339,94301
4/20/2014,78,66,55,57,53,45,88,60,39,30.15,30.1,30.05,15,12,10,15,7,,0,0,,346,94301
4/21/2014,71,63,55,52,50,45,77,62,50,30.06,30.03,29.99,15,11,10,18,9,,0,7,,351,94301
4/22/2014,64,58,51,45,39,34,76,49,32,30.12,30.1,30.07,15,15,15,21,16,25,0,3,,310,94301
4/23/2014,68,58,48,48,43,41,76,53,37,30.15,30.12,30.09,20,15,10,17,9,23,0,2,,322,94301
4/24/2014,68,60,51,55,52,50,94,68,56,30.12,30.07,30.01,20,14,7,17,11,26,0,5,,331,94301
4/25/2014,59,55,51,54,49,45,94,80,67,29.9,29.85,29.81,20,12,7,12,9,,0,7,Rain,246,94301
4/26/2014,62,55,48,45,41,37,82,54,39,30.08,30,29.88,15,12,10,21,11,26,0,5,,294,94301
4/27/2014,68,62,55,52,47,45,68,59,49,30.14,30.09,30.06,20,18,10,18,11,23,0,4,,304,94301
4/28/2014,75,60,44,52,46,36,81,54,34,30.23,30.19,30.16,20,13,10,18,7,,0,0,,339,94301
4/29/2014,89,74,60,52,46,39,59,33,20,30.21,30.12,30.04,15,15,15,13,7,,0,0,,340,94301
4/30/2014,89,79,69,57,54,46,60,41,22,30.09,30.04,29.99,10,10,10,12,6,,0,2,,337,94301
5/1/2014,87,72,57,59,52,48,72,43,27,30.09,30.06,30.04,,,,18,6,,0,4,,352,94301
5/2/2014,78,66,53,57,53,46,77,59,42,30.09,30.05,30,,,,21,7,,0,4,,347,94301
5/3/2014,71,63,55,54,50,46,88,62,43,30.06,30.03,30,15,14,10,23,13,,0,5,,330,94301
5/4/2014,71,62,53,52,51,50,88,62,46,30.07,30.04,30.01,20,15,10,16,9,,0,6,,306,94301
5/5/2014,66,60,55,50,48,45,82,60,49,30.05,30.02,29.98,20,15,10,15,7,23,0,5,,307,94301
5/6/2014,73,64,55,48,45,41,67,51,31,29.95,29.92,29.9,20,16,10,17,9,26,0,2,,307,94301
5/7/2014,68,59,50,52,47,45,87,62,43,30.01,29.97,29.94,15,14,10,16,9,25,0,3,,291,94301
5/8/2014,68,62,55,57,52,45,77,65,59,30.09,30.07,30.04,20,16,10,12,8,,0,6,,157,94301
5/9/2014,69,64,57,55,48,41,88,56,37,30.17,30.15,30.13,20,15,10,18,12,25,0,3,,307,94301
5/10/2014,69,61,53,46,44,43,72,52,40,30.14,30.09,30.04,10,10,10,23,12,32,0,1,,319,94301
5/11/2014,78,64,51,46,38,32,76,32,21,30.1,30.06,30.02,,,,20,12,28,0,0,,310,94301
5/12/2014,89,68,46,59,47,36,93,43,16,30.1,30.08,30.03,20,18,15,14,5,,0,0,,343,94301
5/13/2014,95,75,55,55,47,41,67,35,17,30.12,30.09,30.06,,,,10,5,,0,0,,337,94301
5/14/2014,91,74,57,59,51,48,72,38,23,30.11,30.07,30,10,10,10,16,5,,0,0,,337,94301
5/15/2014,86,72,57,57,48,37,67,36,20,30.1,30.07,30.03,,,,15,4,,0,4,,339,94301
5/16/2014,77,65,53,59,53,46,82,59,34,30.09,30.05,30,,,,16,6,,0,4,,346,94301
5/17/2014,73,65,57,54,50,46,82,56,44,30.02,30,29.97,20,15,10,12,8,,0,5,,311,94301
5/18/2014,71,66,60,54,52,48,77,61,46,30.01,29.99,29.96,20,20,20,18,12,24,0,4,,295,94301
5/19/2014,69,64,59,50,49,46,72,58,46,29.98,29.97,29.95,20,14,10,15,10,21,0,6,,285,94301
5/20/2014,73,66,59,55,52,50,77,60,44,30,29.99,29.97,15,14,10,12,7,21,0,4,,322,94301
5/21/2014,75,65,55,61,54,50,82,64,50,29.98,29.94,29.9,15,14,10,17,9,21,0,1,,354,94301
5/22/2014,78,68,57,59,55,52,88,68,39,29.99,29.96,29.94,20,16,8,17,8,,0,3,,353,94301
5/23/2014,69,63,57,59,56,54,88,74,64,30.04,30,29.94,10,10,10,18,9,23,0,5,,9,94301
5/24/2014,71,64,57,59,56,48,82,71,60,30.01,29.97,29.92,15,14,10,18,9,23,0,1,,356,94301
5/25/2014,80,68,55,57,53,43,88,54,30,29.98,29.95,29.92,20,19,15,17,7,21,0,1,,337,94301
5/26/2014,84,70,55,59,53,37,88,57,33,30.03,30,29.98,20,18,15,16,8,,0,0,,323,94301
5/27/2014,73,64,55,54,48,39,77,51,33,30.06,30.02,29.99,20,16,15,20,7,22,0,0,,330,94301
5/28/2014,78,68,59,45,41,36,52,35,24,30.07,30.01,29.95,10,10,10,15,8,,0,0,,324,94301
5/29/2014,84,68,53,59,50,32,77,51,15,29.94,29.92,29.88,,,,20,5,,0,0,,347,94301
5/30/2014,68,59,50,55,51,46,87,66,52,29.96,29.95,29.93,10,9,7,21,9,,0,1,,335,94301
5/31/2014,73,63,53,55,53,50,88,65,53,29.97,29.94,29.9,15,11,10,15,7,,0,1,,358,94301
6/1/2014,75,67,59,57,56,54,88,65,53,29.91,29.86,29.79,20,13,7,17,8,,0,1,,360,94301
6/2/2014,71,63,55,55,51,48,77,63,53,29.9,29.88,29.87,15,11,10,16,7,,0,2,,272,94301
6/3/2014,71,63,55,57,53,50,88,66,53,29.95,29.91,29.86,15,14,10,16,8,,0,1,,4,94301
6/4/2014,75,66,57,57,56,54,88,69,53,29.91,29.87,29.82,20,12,7,15,7,,0,2,,336,94301
6/5/2014,73,65,57,59,57,55,94,71,57,29.89,29.84,29.79,20,11,7,15,5,,0,2,,347,94301
6/6/2014,73,66,59,,,,,,,29.84,29.82,29.79,20,13,5,18,9,,0,1,,6,94301
6/7/2014,75,67,59,28,28,28,31,31,31,29.85,29.82,29.78,15,10,7,14,7,,0,2,,345,94301
6/8/2014,86,72,59,66,61,55,88,60,43,29.82,29.77,29.7,20,12,7,16,8,,0,0,,359,94301
6/9/2014,80,71,62,63,61,57,82,66,51,29.76,29.71,29.68,20,15,10,20,8,,0,0,,340,94301
6/10/2014,73,66,60,63,60,57,94,76,65,29.78,29.77,29.75,15,12,10,17,9,22,0,2,,360,94301
6/11/2014,77,68,60,59,57,54,77,63,53,29.88,29.85,29.83,10,10,10,16,8,,0,0,,343,94301
6/12/2014,91,75,59,57,52,48,72,58,24,29.99,29.97,29.96,20,16,15,17,11,,0,1,,333,94301
6/13/2014,78,66,55,55,51,46,77,53,34,29.99,29.96,29.92,15,15,15,18,7,,0,0,,338,94301
6/14/2014,82,70,57,61,55,45,82,56,37,29.93,29.89,29.84,15,14,10,17,7,24,0,3,,345,94301
6/15/2014,75,66,57,55,51,48,72,58,44,29.84,29.83,29.81,15,12,7,17,8,,0,4,,332,94301
6/16/2014,69,62,55,50,48,45,82,57,43,29.93,29.93,29.91,15,13,10,14,7,,0,2,,290,94301
6/17/2014,80,66,53,54,48,41,77,47,24,29.97,29.94,29.9,15,12,10,14,8,,0,0,,341,94301
6/18/2014,89,72,55,61,51,37,78,47,18,29.95,29.93,29.91,15,13,10,14,7,,0,0,,332,94301
6/19/2014,73,65,57,59,56,52,82,65,53,29.99,29.97,29.96,20,16,15,18,8,23,0,1,,355,94301
6/20/2014,82,70,57,61,54,39,88,57,24,29.99,29.96,29.93,20,20,20,18,7,,0,4,,350,94301
6/21/2014,69,63,57,57,54,48,88,66,52,29.93,29.91,29.9,15,13,10,14,6,,0,5,,352,94301
6/22/2014,71,65,59,59,54,50,82,65,50,29.95,29.93,29.92,15,14,10,17,9,,0,0,,353,94301
6/23/2014,77,66,55,59,55,50,82,64,41,29.96,29.94,29.91,20,13,8,18,7,,0,1,,351,94301
6/24/2014,77,70,62,59,55,52,77,56,44,30.01,30,29.98,15,15,15,14,9,23,0,1,,310,94301
6/25/2014,73,66,59,59,58,55,88,71,61,30.01,29.99,29.97,15,14,10,14,7,,0,5,,311,94301
6/26/2014,75,68,62,61,57,54,82,65,47,30,29.98,29.95,20,12,10,17,9,,0,3,,335,94301
6/27/2014,77,70,64,64,61,55,83,70,61,30,29.96,29.92,15,13,10,23,10,23,0,2,,357,94301
6/28/2014,78,68,59,61,55,48,88,59,36,29.97,29.94,29.9,20,12,10,14,8,23,0,1,,344,94301
6/29/2014,82,71,60,63,60,57,88,64,42,29.94,29.89,29.82,20,13,10,14,7,,0,0,,353,94301
6/30/2014,86,74,62,64,61,55,78,62,40,29.84,29.79,29.6,15,14,10,14,7,,0,4,,342,94301
7/1/2014,77,70,62,61,60,59,88,72,54,29.84,29.82,29.79,10,8,7,17,8,22,0,2,,356,94301
7/2/2014,77,70,62,61,57,54,77,64,53,29.9,29.87,29.85,20,16,10,17,9,25,0,2,,6,94301
7/3/2014,75,66,57,61,58,54,88,69,57,29.94,29.92,29.88,10,10,10,17,8,,0,0,,3,94301
7/4/2014,73,66,59,61,58,55,88,74,53,29.99,29.96,29.93,10,8,6,17,7,23,0,1,,355,94301
7/5/2014,77,68,59,61,58,55,88,70,54,30.07,30.04,30,10,9,8,16,8,,0,1,,350,94301
7/6/2014,77,68,59,59,58,55,88,69,50,30.06,30.01,29.95,10,10,8,14,8,,0,2,,345,94301
7/7/2014,77,68,59,63,59,55,88,74,54,29.92,29.89,29.84,20,15,10,12,7,,0,6,,346,94301
7/8/2014,75,67,59,61,59,55,88,71,57,29.92,29.9,29.88,15,11,10,17,8,,0,2,,351,94301
7/9/2014,77,70,62,63,60,57,83,69,57,29.95,29.9,29.85,15,11,10,16,9,,0,1,,5,94301
7/10/2014,78,69,60,63,60,57,88,67,54,29.94,29.9,29.85,20,15,10,16,7,,0,1,,11,94301
7/11/2014,75,68,62,61,58,55,77,66,57,30.04,30.01,29.97,20,18,10,18,8,,0,3,,344,94301
7/12/2014,73,66,60,61,58,54,82,70,61,30.14,30.06,30.02,10,10,10,17,11,23,0,2,,342,94301
7/13/2014,75,67,59,61,59,55,88,75,61,30.04,29.98,29.89,20,14,10,15,10,,0,5,,346,94301
7/14/2014,80,74,66,66,63,61,83,70,54,29.92,29.89,29.87,10,10,10,15,7,,0,5,,355,94301
7/15/2014,78,70,62,68,64,61,94,78,61,30,29.97,29.95,15,11,10,17,12,,0,5,,356,94301
7/16/2014,80,73,66,64,63,57,88,70,54,30.03,29.98,29.94,15,11,10,16,9,23,0,4,,2,94301
7/17/2014,78,70,62,64,60,57,82,65,53,30.01,29.98,29.94,20,15,10,17,8,,0,2,,331,94301
7/18/2014,75,70,64,63,61,57,88,73,65,30.02,29.98,29.93,20,12,10,17,9,23,0,3,,10,94301
7/19/2014,77,70,64,64,62,59,83,72,61,29.96,29.94,29.91,20,15,10,21,9,23,0,4,,3,94301
7/20/2014,75,70,64,64,63,61,88,76,69,29.98,29.96,29.94,20,15,8,23,11,,0,6,,353,94301
7/21/2014,78,73,68,30,30,30,24,24,24,30.05,30.02,30,20,12,10,18,9,,0,4,,341,94301
7/22/2014,78,72,66,63,59,57,73,62,54,30.09,30.06,30.05,20,12,10,16,9,,0,4,,298,94301
7/23/2014,78,70,62,64,61,57,82,67,60,30.15,30.1,30.04,10,10,10,17,9,23,0,3,,360,94301
7/24/2014,102,84,66,64,62,57,83,59,27,30.02,29.92,29.83,20,17,10,17,7,,0,1,,355,94301
7/25/2014,93,76,59,66,62,54,82,56,34,29.88,29.84,29.81,10,10,10,18,9,,0,0,,353,94301
7/26/2014,82,73,64,64,63,55,83,65,51,29.94,29.91,29.88,15,14,10,20,9,,0,1,,349,94301
7/27/2014,82,74,66,64,62,59,88,68,51,29.99,29.95,29.91,20,12,10,13,9,,0,4,,347,94301
7/28/2014,78,71,64,63,61,59,88,71,57,30.05,30.03,30.01,20,13,7,15,8,,0,5,,352,94301
7/29/2014,80,73,66,64,62,61,83,70,54,30.06,30.01,29.97,15,10,7,14,8,,0,1,,349,94301
7/30/2014,78,70,62,63,61,59,88,70,54,30.01,29.97,29.94,15,10,8,14,10,,0,2,,351,94301
7/31/2014,77,70,62,63,61,59,94,74,61,29.99,29.94,29.89,20,12,7,15,8,,0,4,,346,94301
8/1/2014,77,68,59,32,28,25,30,28,27,29.92,29.9,29.87,20,12,7,14,6,,0,1,,350,94301
8/2/2014,73,68,62,30,30,30,30,30,30,29.96,29.94,29.9,20,11,6,18,8,23,0,3,,353,94301
8/3/2014,73,68,64,,,,,,,29.97,29.94,29.91,10,10,10,18,10,,0,6,,5,94301
8/4/2014,77,70,64,61,59,57,78,67,54,29.99,29.96,29.93,10,10,10,18,9,,0,6,,353,94301
8/5/2014,78,71,64,64,61,59,88,74,57,30.07,30.03,30,10,10,10,21,9,24,0,7,,345,94301
8/6/2014,82,75,66,68,65,63,88,75,58,30.02,29.98,29.94,20,14,10,21,10,,0,3,,360,94301
8/7/2014,73,68,62,63,61,57,94,75,65,29.97,29.94,29.9,15,11,7,18,10,,0,2,,353,94301
8/8/2014,75,67,59,64,60,55,88,73,61,29.94,29.91,29.86,10,9,6,17,7,,0,3,,15,94301
8/9/2014,73,68,60,61,58,54,77,70,57,29.98,29.95,29.92,20,15,10,20,11,,0,0,,359,94301
8/10/2014,75,68,60,61,58,55,88,70,61,30.01,29.97,29.92,19,11,10,18,9,22,0,4,,9,94301
8/11/2014,77,70,64,64,61,59,83,73,61,29.96,29.93,29.89,20,12,10,18,9,,0,2,,10,94301
8/12/2014,77,68,59,63,59,54,83,68,57,29.99,29.95,29.91,20,12,10,18,10,,0,4,,349,94301
8/13/2014,78,69,60,64,60,55,82,68,54,30.01,29.96,29.92,10,10,10,17,10,24,0,2,,358,94301
8/14/2014,77,70,64,63,61,59,88,75,57,29.97,29.93,29.89,20,12,10,18,9,,0,3,,356,94301
8/15/2014,78,70,62,,,,,,,30.01,29.97,29.93,20,11,7,17,9,,0,2,,353,94301
8/16/2014,78,71,64,61,60,59,83,70,54,30.05,30.01,29.95,20,11,7,17,9,,0,2,,348,94301
8/17/2014,73,68,62,63,59,57,88,77,65,30.04,29.99,29.92,10,10,10,21,9,,0,3,,1,94301
8/18/2014,71,68,62,63,60,57,83,74,68,29.9,29.86,29.81,15,14,10,22,11,,0,3,,357,94301
8/19/2014,75,68,62,63,59,55,77,70,61,29.88,29.84,29.79,10,10,10,17,9,,0,3,,34,94301
8/20/2014,78,71,64,63,58,55,73,61,50,29.93,29.9,29.86,15,11,10,13,7,,0,1,,357,94301
8/21/2014,78,69,60,63,60,55,83,69,54,29.96,29.93,29.89,20,15,10,18,10,,0,0,,358,94301
8/22/2014,80,71,60,64,60,57,88,68,51,29.94,29.91,29.87,20,11,7,21,8,,0,2,,360,94301
8/23/2014,77,70,62,61,58,55,83,67,54,29.96,29.9,29.84,20,11,8,16,9,,0,1,,360,94301
8/24/2014,75,68,62,64,60,57,88,73,61,29.97,29.87,29.81,20,14,10,20,9,,0,2,,19,94301
8/25/2014,75,68,62,61,58,55,82,66,57,29.91,29.88,29.85,20,13,10,21,9,,0,4,,331,94301
8/26/2014,77,68,59,61,59,55,88,70,57,30.02,29.98,29.93,10,10,10,17,8,,0,2,,360,94301
8/27/2014,78,72,66,66,63,61,88,71,54,30.07,30.02,29.98,20,15,10,21,11,,0,0,,357,94301
8/28/2014,78,70,62,64,61,59,88,76,57,30.08,30.01,29.93,20,12,7,21,8,22,0,2,,354,94301
8/29/2014,77,70,64,64,62,61,88,78,61,29.96,29.92,29.9,20,13,7,20,9,,0,7,,11,94301
8/30/2014,80,70,59,64,62,57,94,70,51,29.92,29.9,29.87,10,10,10,23,6,23,0,2,,2,94301
8/31/2014,78,68,57,63,61,55,100,70,50,29.98,29.9,29.83,20,16,10,17,7,23,0,0,,350,94301
