Date,Max_Temperature_F,Mean_Temperature_F,Min_TemperatureF,Max_Dew_Point_F,MeanDew_Point_F,Min_Dewpoint_F,Max_Humidity,Mean_Humidity ,Min_Humidity ,Max_Sea_Level_Pressure_In ,Mean_Sea_Level_Pressure_In ,Min_Sea_Level_Pressure_In ,Max_Visibility_Miles ,Mean_Visibility_Miles ,Min_Visibility_Miles ,Max_Wind_Speed_MPH ,Mean_Wind_Speed_MPH ,Max_Gust_Speed_MPH,Precipitation_In ,Cloud_Cover ,Events,Wind_Dir_Degrees,zip
8/29/2013,74,68,61,61,58,56,93,75,57,30.07,30.02,29.97,10,10,10,23,11,28,0,4,,286,94107
8/30/2013,78,69,60,61,58,56,90,70,50,30.05,30,29.93,10,10,7,29,13,35,0,2,,291,94107
8/31/2013,71,64,57,57,56,54,93,75,57,30,29.96,29.92,10,10,10,26,15,31,0,4,,284,94107
9/1/2013,74,66,58,60,56,53,87,68,49,29.96,29.93,29.91,10,10,10,25,13,29,0,4,,284,94107
9/2/2013,75,69,62,61,60,58,93,77,61,29.97,29.94,29.9,10,10,6,23,12,30,0,6,,277,94107
9/3/2013,73,67,60,59,56,51,84,65,46,30.02,29.98,29.95,10,10,10,24,15,31,0,2,,276,94107
9/4/2013,74,68,61,59,57,56,90,72,53,30.05,30.01,29.97,10,10,10,29,19,35,0,4,,269,94107
9/5/2013,72,66,60,57,56,54,90,74,57,30.04,30,29.97,10,10,10,31,21,37,0,3,,270,94107
9/6/2013,85,71,56,57,51,45,86,58,29,30,29.92,29.83,10,10,10,24,8,28,0,0,,287,94107
9/7/2013,88,73,58,64,54,46,86,59,31,29.88,29.85,29.81,10,10,10,21,8,25,0,1,,305,94107
9/8/2013,74,65,56,58,54,52,86,70,53,29.88,29.83,29.76,10,10,10,26,11,31,0,2,,299,94107
9/9/2013,76,66,55,58,55,52,90,70,50,29.82,29.77,29.72,10,10,10,26,11,30,0,1,,303,94107
9/10/2013,74,66,57,59,56,54,93,73,53,29.91,29.82,29.76,10,10,10,17,8,21,0,1,,230,94107
9/11/2013,74,68,62,57,55,54,78,68,57,30,29.97,29.91,10,10,10,18,9,23,0,5,,219,94107
9/12/2013,71,65,59,58,57,55,84,73,61,29.99,29.95,29.91,10,10,9,25,11,30,0,7,Fog,268,94107
9/13/2013,66,62,57,55,54,54,93,80,67,29.92,29.87,29.8,10,10,7,30,15,37,0,6,,271,94107
9/14/2013,66,62,57,55,54,53,87,77,67,29.86,29.81,29.77,10,10,9,25,16,33,0,7,,265,94107
9/15/2013,73,66,58,59,55,52,90,72,53,29.88,29.85,29.81,10,10,6,23,13,26,0,5,,276,94107
9/16/2013,71,65,59,58,55,53,90,74,57,29.91,29.87,29.81,10,10,6,31,16,39,0,3,,274,94107
9/17/2013,68,63,57,55,53,50,86,72,58,29.91,29.87,29.84,10,10,10,39,22,51,0,3,,270,94107
9/18/2013,78,66,54,55,49,47,78,60,41,29.92,29.88,29.85,10,10,10,25,10,30,0,1,,278,94107
9/19/2013,80,67,54,56,50,46,77,58,38,29.87,29.82,29.76,10,10,10,26,10,33,0,0,,297,94107
9/20/2013,73,65,56,59,56,50,87,70,53,29.88,29.84,29.79,10,10,9,17,10,23,0,6,,248,94107
9/21/2013,68,63,58,59,56,53,90,75,59,29.91,29.85,29.82,10,9,2,24,12,28,0.23,6,Rain,218,94107
9/22/2013,70,63,55,55,53,49,93,70,47,30.02,29.97,29.92,10,10,10,29,10,35,0,1,,292,94107
9/23/2013,78,68,57,58,54,50,78,64,50,30.03,29.99,29.95,10,10,10,24,9,30,0,0,,294,94107
9/24/2013,71,65,58,54,52,50,78,66,53,30.01,29.97,29.93,10,10,10,36,19,43,0,1,,277,94107
9/25/2013,67,62,56,51,47,45,83,64,45,29.95,29.91,29.84,10,10,10,35,20,45,0,1,,281,94107
9/26/2013,71,62,53,46,43,38,72,53,33,29.99,29.92,29.85,10,10,10,24,11,29,0,0,,281,94107
9/27/2013,78,66,54,47,41,34,67,46,25,30.11,30.06,30,10,10,10,23,7,28,0,0,,279,94107
9/28/2013,78,66,53,55,48,38,84,60,35,30.1,30.06,30.02,10,10,10,28,9,32,0,1,,296,94107
9/29/2013,75,66,57,59,56,53,87,70,53,30.11,30.09,30.06,10,10,10,16,7,21,0,3,,253,94107
9/30/2013,73,66,59,60,57,43,87,69,51,30.07,30.03,29.98,10,10,10,22,10,26,T,4,Fog,264,94107
10/1/2013,69,63,56,50,48,46,77,61,45,30.03,29.98,29.94,10,10,10,22,13,26,0,3,,273,94107
10/2/2013,69,62,54,49,46,44,77,61,45,30.02,29.98,29.94,10,10,10,29,14,35,0,2,,280,94107
10/3/2013,70,62,54,44,41,35,66,47,28,30.09,30.02,29.96,10,10,10,25,13,30,0,0,,294,94107
10/4/2013,76,69,61,51,42,28,53,38,22,30.1,30.05,29.98,10,10,10,22,9,25,0,0,,13,94107
10/5/2013,80,69,57,52,36,24,56,36,15,30.2,30.14,30.1,10,10,10,12,5,13,0,0,,122,94107
10/6/2013,83,70,56,52,44,27,66,40,13,30.13,30.07,30,10,10,10,14,5,15,0.01,4,,345,94107
10/7/2013,80,68,56,49,41,31,72,46,19,30,29.95,29.89,10,10,10,28,9,31,0,3,,295,94107
10/8/2013,72,62,52,50,47,44,77,59,41,29.92,29.84,29.74,10,10,10,20,10,24,0,2,,278,94107
10/9/2013,68,60,52,48,45,39,83,60,37,29.77,29.69,29.64,10,10,10,17,8,21,0,2,,286,94107
10/10/2013,70,62,53,52,47,43,77,61,45,30.02,29.91,29.77,10,10,10,13,5,15,0,1,,302,94107
10/11/2013,63,57,51,49,47,45,83,70,56,30.09,30.04,30,10,10,10,25,9,30,0,4,,275,94107
10/12/2013,64,56,47,50,46,42,89,71,53,30.02,29.98,29.91,10,8,0,32,13,40,0,3,Fog,252,94107
10/13/2013,73,62,51,51,47,40,89,60,31,30.07,30.01,29.94,10,10,10,22,7,26,0,1,,286,94107
10/14/2013,77,64,51,50,41,36,71,49,27,30.12,30.06,30.01,10,10,10,18,5,,0,0,,272,94107
10/15/2013,80,67,53,50,37,31,61,40,18,30.05,30.01,29.96,10,10,10,21,5,22,0,0,,294,94107
10/16/2013,80,67,53,54,42,32,63,41,19,30.09,30.05,30,10,10,10,13,4,14,0,1,,305,94107
10/17/2013,81,68,54,53,45,35,72,56,39,30.09,30.03,29.97,10,10,10,20,7,24,0,0,,306,94107
10/18/2013,68,60,51,52,48,46,83,66,48,30.06,30.02,29.99,10,10,10,23,10,25,0,1,,294,94107
10/19/2013,74,62,49,52,48,45,86,65,44,30.09,30.04,30,10,10,10,21,9,23,0,0,,301,94107
10/20/2013,64,57,49,52,47,45,93,77,60,30.03,29.99,29.92,10,8,0,22,11,26,0,2,Fog,290,94107
10/21/2013,61,55,48,50,47,45,93,80,67,30.03,29.98,29.93,10,10,7,21,9,25,0,3,,284,94107
10/22/2013,64,56,47,51,48,46,100,82,64,30.03,29.99,29.93,10,5,0,21,10,25,0,5,Fog,281,94107
10/23/2013,61,55,49,51,48,46,93,83,72,30,29.96,29.91,10,7,2,23,9,28,0,6,Fog,282,94107
10/24/2013,60,57,53,48,47,45,83,73,62,30.12,30.05,29.99,10,10,8,15,9,20,0,6,,269,94107
10/25/2013,67,59,50,50,47,45,86,69,52,30.18,30.13,30.09,10,10,10,21,9,24,0,4,,263,94107
10/26/2013,70,60,49,53,48,43,89,67,44,30.15,30.09,30.02,10,10,10,22,9,25,0,1,Fog,292,94107
10/27/2013,60,55,50,49,47,45,89,76,62,30.04,29.9,29.69,10,10,10,43,18,51,T,6,Rain,267,94107
10/28/2013,61,57,52,48,46,44,83,69,55,29.86,29.75,29.69,10,10,10,36,15,43,0,5,,263,94107
10/29/2013,63,58,52,48,45,42,83,66,48,30.06,29.97,29.87,10,10,10,17,7,21,0,4,,256,94107
10/30/2013,65,57,48,50,45,42,83,66,48,30.16,30.11,30.07,10,10,10,18,7,22,0,2,,286,94107
10/31/2013,70,59,48,51,43,38,71,54,37,30.19,30.13,30.08,10,10,10,14,4,,0,0,,300,94107
11/1/2013,74,63,51,53,45,41,77,57,37,30.14,30.08,30.01,10,10,10,15,4,18,0,0,,315,94107
11/2/2013,63,57,50,51,47,41,89,73,56,30.03,29.99,29.93,10,9,2,28,13,33,0,3,,284,94107
11/3/2013,63,55,47,45,41,34,77,56,34,30.06,29.99,29.94,10,10,10,22,9,24,0,4,,277,94107
11/4/2013,67,56,44,43,39,32,80,56,31,30.07,30,29.94,10,10,10,23,9,28,0,0,,286,94107
11/5/2013,71,61,50,45,38,29,66,44,22,30.22,30.16,30.08,10,10,10,15,4,17,0,1,,279,94107
11/6/2013,70,61,51,49,42,36,72,52,31,30.26,30.21,30.16,10,10,9,5,0,6,0,5,,68,94107
11/7/2013,71,64,56,51,46,40,80,61,42,30.18,30.13,30.09,10,10,9,22,8,26,0,4,,284,94107
11/8/2013,70,60,50,53,48,40,100,72,43,30.1,30.05,29.98,10,7,0,24,8,26,0,2,Fog,269,94107
11/9/2013,66,57,48,53,47,40,80,64,48,30.05,30.01,29.97,10,10,9,12,3,14,0,1,,334,94107
11/10/2013,64,58,51,51,48,45,83,72,60,30.13,30.09,30.04,10,10,9,13,5,16,0,3,,269,94107
11/11/2013,62,58,54,51,49,46,83,72,60,30.17,30.13,30.09,10,9,6,12,5,15,0,7,,76,94107
11/12/2013,70,64,57,53,50,46,77,62,47,30.27,30.23,30.17,10,10,10,18,7,22,T,4,,312,94107
11/13/2013,68,60,52,55,51,47,93,77,60,30.25,30.18,30.12,10,10,9,23,8,26,0,3,Fog,303,94107
11/14/2013,61,56,51,52,49,45,96,84,71,30.13,30.03,29.9,10,10,8,29,13,37,0,5,,266,94107
11/15/2013,65,58,50,46,44,41,83,66,48,29.89,29.82,29.76,10,10,10,35,12,40,0,1,,268,94107
11/16/2013,62,56,49,50,46,42,83,67,51,29.94,29.86,29.79,10,10,10,26,14,35,0,2,,273,94107
11/17/2013,63,56,49,49,45,42,89,69,48,30.1,30.03,29.94,10,10,10,13,6,16,0,4,,245,94107
11/18/2013,60,53,46,46,44,40,82,69,55,30.16,30.12,30.1,10,10,10,15,5,18,0,5,,199,94107
11/19/2013,61,58,54,55,50,45,93,80,66,30.1,30.03,29.95,10,9,6,14,7,16,0.28,7,Rain,131,94107
11/20/2013,59,55,51,56,53,47,93,90,86,29.94,29.9,29.85,10,9,4,22,7,24,0.63,7,Rain,239,94107
11/21/2013,62,56,50,49,42,32,93,64,35,29.99,29.94,29.91,10,10,9,32,11,39,T,5,Rain,349,94107
11/22/2013,69,63,57,39,32,25,40,30,19,30.03,29.97,29.91,10,10,10,26,14,32,0,1,,47,94107
11/23/2013,65,58,50,45,38,31,71,50,28,30.11,30.04,29.97,10,10,10,22,5,32,0,0,,79,94107
11/24/2013,60,53,45,49,43,39,86,70,53,30.26,30.19,30.12,10,10,10,9,3,10,0,0,,319,94107
11/25/2013,61,53,44,46,43,38,86,70,53,30.33,30.28,30.25,10,10,9,7,2,10,0,1,,180,94107
11/26/2013,62,55,47,47,44,39,86,65,43,30.27,30.16,30.04,10,9,6,7,2,8,0,5,,100,94107
11/27/2013,62,55,48,49,45,41,86,69,52,30.03,29.92,29.85,10,9,7,7,1,7,0,5,,137,94107
11/28/2013,66,58,49,51,44,37,83,64,44,30.08,29.96,29.88,10,9,7,16,4,18,0,3,,280,94107
11/29/2013,62,54,46,51,45,38,77,70,63,30.22,30.15,30.09,10,10,9,24,3,28,0,0,Fog,316,94107
11/30/2013,63,54,45,51,47,41,93,79,65,30.28,30.25,30.19,10,6,0,15,4,20,0,3,Fog,303,94107
12/1/2013,67,57,46,50,46,41,86,66,46,30.35,30.27,30.22,10,10,9,14,4,16,0,1,,308,94107
12/2/2013,62,54,46,54,49,44,96,80,64,30.22,30.1,29.99,10,8,0,33,14,38,T,5,Fog-Rain,277,94107
12/3/2013,56,51,46,54,38,25,93,69,45,29.98,29.92,29.87,10,10,4,24,14,31,0,4,,285,94107
12/4/2013,52,46,39,31,26,21,62,46,30,30.09,30.04,29.96,10,10,10,14,5,16,0,0,,309,94107
12/5/2013,51,43,35,31,24,18,64,45,26,30.18,30.14,30.09,10,10,10,12,4,14,0,0,,196,94107
12/6/2013,53,45,37,48,37,31,80,65,50,30.19,30.1,29.94,10,10,6,30,9,43,0.29,6,Rain,180,94107
12/7/2013,52,45,38,48,32,24,89,63,36,30.25,30.09,29.94,10,10,3,29,13,36,0.06,3,Rain,293,94107
12/8/2013,47,42,36,31,24,17,70,53,36,30.33,30.28,30.24,10,10,10,22,10,24,0,2,,64,94107
12/9/2013,52,44,36,31,23,18,70,49,28,30.43,30.37,30.32,10,10,10,20,8,23,0,0,,113,94107
12/10/2013,52,43,34,35,30,27,70,56,42,30.4,30.3,30.22,10,10,10,10,3,13,0,2,,138,94107
12/11/2013,57,48,38,36,32,27,85,60,35,30.25,30.21,30.18,10,10,10,14,3,16,0,1,,130,94107
12/12/2013,54,46,38,44,35,29,86,67,48,30.27,30.23,30.18,10,10,7,16,4,20,0,1,,278,94107
12/13/2013,53,47,40,45,41,38,89,76,63,30.34,30.28,30.25,10,9,7,12,4,14,0,2,,353,94107
12/14/2013,61,50,39,42,37,33,85,61,36,30.4,30.35,30.32,10,10,8,9,2,10,0,1,,263,94107
12/15/2013,60,50,40,44,38,34,76,60,43,30.36,30.3,30.24,10,9,7,10,2,12,0,3,,102,94107
12/16/2013,65,54,43,44,37,33,77,54,31,30.23,30.18,30.13,10,10,10,10,2,13,0,5,,113,94107
12/17/2013,59,53,46,46,41,36,77,60,43,30.18,30.11,30.04,9,6,5,7,3,8,0,6,,96,94107
12/18/2013,57,51,44,46,43,38,77,72,66,30.03,29.91,29.8,10,9,6,35,12,40,0,6,,274,94107
12/19/2013,59,53,47,43,36,23,77,52,27,29.94,29.83,29.74,10,10,10,36,12,43,0,2,,306,94107
12/20/2013,60,50,40,43,32,21,71,50,29,30.02,29.98,29.94,10,10,10,15,5,18,0,1,,257,94107
12/21/2013,60,54,47,47,45,43,86,74,62,30.09,30.03,29.98,10,10,10,17,7,21,0,1,,288,94107
12/22/2013,65,54,43,47,42,37,89,64,39,30.29,30.21,30.1,10,10,10,9,1,10,0,1,,337,94107
12/23/2013,60,52,44,45,40,37,80,64,47,30.4,30.35,30.3,10,9,7,8,1,9,0,1,,32,94107
12/24/2013,59,52,45,47,41,38,76,64,51,30.34,30.27,30.21,10,9,7,8,2,24,0,2,,308,94107
12/25/2013,63,53,42,44,40,36,76,60,43,30.29,30.25,30.2,10,10,9,6,1,8,0,0,,218,94107
12/26/2013,62,53,43,46,41,38,83,63,43,30.26,30.22,30.17,10,9,7,7,1,8,0,0,,24,94107
12/27/2013,57,50,43,45,41,37,76,64,51,30.24,30.19,30.13,10,10,8,8,2,9,0,4,,60,94107
12/28/2013,63,52,40,45,38,29,85,59,32,30.16,30.1,30.04,10,10,9,10,2,13,0,0,,262,94107
12/29/2013,68,55,42,37,29,16,71,43,14,30.18,30.13,30.1,10,10,10,13,3,26,0,0,,129,94107
12/30/2013,59,51,42,46,40,33,86,65,43,30.26,30.22,30.18,10,10,9,13,3,15,0,3,,312,94107
12/31/2013,59,50,41,45,40,35,93,73,53,30.28,30.22,30.17,10,7,0,13,3,15,0,3,Fog,278,94107
1/1/2014,56,49,41,45,40,36,83,69,55,30.22,30.17,30.13,10,9,7,9,1,10,0,3,,290,94107
1/2/2014,62,53,43,45,39,34,80,58,36,30.18,30.11,30.06,10,10,10,6,1,6,0,3,,146,94107
1/3/2014,64,54,44,46,41,34,80,59,37,30.08,30.02,29.96,10,10,9,14,4,16,0,3,,297,94107
1/4/2014,66,55,43,46,42,33,93,65,36,30.09,30.02,29.99,10,6,0,15,2,18,0,2,Fog,266,94107
1/5/2014,66,55,44,38,32,27,65,45,24,30.21,30.16,30.09,10,10,10,14,5,15,0,0,,125,94107
1/6/2014,60,52,44,45,40,32,71,61,51,30.28,30.21,30.17,10,10,7,9,2,10,0,5,,75,94107
1/7/2014,61,54,46,52,45,39,86,70,53,30.22,30.18,30.14,10,9,7,15,4,17,T,5,Rain,304,94107
1/8/2014,59,56,52,51,48,46,86,79,72,30.24,30.2,30.16,10,9,3,20,9,24,0.01,7,,281,94107
1/9/2014,60,56,52,50,47,43,89,73,57,30.27,30.23,30.2,10,10,5,25,12,31,T,5,,287,94107
1/10/2014,60,54,48,48,46,43,89,75,60,30.31,30.25,30.19,10,9,6,15,6,17,0,4,,310,94107
1/11/2014,58,52,46,51,46,42,93,83,72,30.3,30.23,30.16,10,10,6,18,6,22,T,4,,281,94107
1/12/2014,60,53,46,47,42,36,93,70,47,30.4,30.33,30.27,10,10,7,17,7,20,0,2,,313,94107
1/13/2014,67,55,42,44,37,32,71,50,28,30.47,30.4,30.35,10,10,10,18,3,22,0,1,,88,94107
1/14/2014,72,58,44,42,37,26,71,45,19,30.45,30.38,30.32,10,10,10,12,2,15,0,0,,134,94107
1/15/2014,73,61,48,40,34,25,71,44,17,30.35,30.27,30.2,10,10,10,10,3,13,0,0,,131,94107
1/16/2014,73,60,46,44,35,27,71,45,19,30.24,30.18,30.13,10,10,10,8,2,10,0,0,,125,94107
1/17/2014,67,56,45,45,39,35,71,53,34,30.2,30.15,30.11,10,9,5,5,1,7,0,0,,128,94107
1/18/2014,67,55,43,47,39,32,77,57,36,30.18,30.11,30.06,10,9,7,7,1,12,0,0,,128,94107
1/19/2014,67,55,43,44,38,34,76,54,32,30.14,30.1,30.06,10,10,8,7,2,7,0,1,,110,94107
1/20/2014,66,55,43,48,41,34,76,60,43,30.23,30.17,30.12,10,9,7,9,2,9,0,1,,354,94107
1/21/2014,68,56,43,44,37,25,76,48,20,30.27,30.21,30.16,10,10,10,12,2,13,0,3,,258,94107
1/22/2014,65,55,44,47,41,31,77,64,51,30.17,30.05,29.93,10,10,10,18,5,22,0,1,,304,94107
1/23/2014,69,57,44,47,38,27,80,51,21,30.02,29.93,29.88,10,9,7,17,5,21,0,0,,61,94107
1/24/2014,64,55,46,47,41,32,80,56,32,30.28,30.16,30.03,10,8,4,9,3,9,0,3,,5,94107
1/25/2014,65,57,48,48,43,34,83,60,37,30.27,30.19,30.13,10,9,7,12,2,13,0,2,,281,94107
1/26/2014,66,57,48,48,43,33,83,65,46,30.14,30.09,30.03,10,10,9,21,6,24,0,3,,317,94107
1/27/2014,59,54,48,48,46,43,83,73,62,30.21,30.15,30.08,10,10,7,18,6,20,0,6,,301,94107
1/28/2014,65,59,53,57,53,47,90,81,72,30.27,30.22,30.2,10,10,2,17,5,21,0,7,,290,94107
1/29/2014,63,59,54,57,54,50,93,89,84,30.2,30.11,30,10,10,7,20,8,22,T,8,Rain,282,94107
1/30/2014,58,55,52,51,48,46,93,80,67,29.98,29.91,29.88,10,10,9,30,14,38,T,6,Rain,267,94107
1/31/2014,60,54,47,46,42,36,86,63,39,30.09,30.04,29.92,10,10,9,32,12,38,0,1,,285,94107
2/1/2014,59,51,42,43,39,36,82,63,43,30.17,30.12,30.08,10,10,10,20,6,23,0,1,,270,94107
2/2/2014,58,53,47,44,42,36,86,74,61,30.04,29.92,29.85,10,8,4,29,12,33,0.85,7,Rain,111,94107
2/3/2014,56,51,46,43,41,39,82,69,55,30.09,30.04,29.99,10,10,10,25,11,32,0,3,,306,94107
2/4/2014,55,50,44,44,40,36,83,67,50,30.17,30.12,30.09,10,10,10,21,7,23,0,4,,288,94107
2/5/2014,55,49,43,46,42,38,86,73,59,30.21,30.15,30.06,10,10,10,17,7,24,0.09,6,Rain,255,94107
2/6/2014,52,50,48,52,48,42,100,90,80,30.05,29.96,29.91,10,8,2,20,7,23,0.64,8,Rain,100,94107
2/7/2014,56,54,51,54,51,49,100,92,83,30.08,30.04,30,10,9,3,31,11,40,0.23,8,Rain,152,94107
2/8/2014,59,56,53,58,55,49,100,92,83,30.15,30.1,30.06,10,5,2,28,13,37,0.42,8,Rain,164,94107
2/9/2014,59,57,55,58,56,52,100,92,83,30.16,30.12,30.06,10,6,2,21,9,26,0.35,8,Rain,174,94107
2/10/2014,57,54,51,54,52,50,100,93,86,30.29,30.23,30.14,10,9,2,17,10,20,T,7,Rain,274,94107
2/11/2014,56,53,49,51,49,48,100,92,83,30.26,30.22,30.18,10,10,7,22,9,26,0,6,,287,94107
2/12/2014,56,51,46,51,48,45,100,92,83,30.29,30.24,30.2,10,7,0,18,6,22,0,6,Fog,278,94107
2/13/2014,67,59,50,57,53,50,100,87,73,30.23,30.17,30.11,10,6,0,15,8,20,0,6,Fog,288,94107
2/14/2014,66,61,56,55,54,50,100,80,60,30.18,30.13,30.06,10,8,2,14,5,16,0,7,,293,94107
2/15/2014,62,57,52,55,52,49,93,83,72,30.05,30.02,30,10,10,7,17,5,21,T,7,Rain,174,94107
2/16/2014,63,57,50,54,47,40,93,68,43,30.21,30.14,30.06,10,10,6,20,8,23,0.01,3,,292,94107
2/17/2014,61,54,46,49,45,42,86,69,51,30.19,30.16,30.11,10,10,10,21,10,25,0,3,,280,94107
2/18/2014,62,55,48,53,49,45,93,80,67,30.2,30.15,30.12,10,10,5,22,8,25,0,5,,272,94107
2/19/2014,62,57,51,54,48,43,93,72,51,30.22,30.16,30.12,10,10,10,23,14,26,0.01,4,,276,94107
2/20/2014,67,56,45,47,44,41,86,65,43,30.22,30.17,30.12,10,10,9,18,6,22,0,4,,277,94107
2/21/2014,69,58,47,51,46,40,86,61,35,30.12,30.06,30,10,10,10,22,7,26,0,1,,282,94107
2/22/2014,66,56,46,52,48,43,93,78,63,30.03,29.99,29.94,10,10,10,23,9,28,0,2,,286,94107
