Date,Max_Temperature_F,Mean_Temperature_F,Min_TemperatureF,Max_Dew_Point_F,MeanDew_Point_F,Min_Dewpoint_F,Max_Humidity,Mean_Humidity ,Min_Humidity ,Max_Sea_Level_Pressure_In ,Mean_Sea_Level_Pressure_In ,Min_Sea_Level_Pressure_In ,Max_Visibility_Miles ,Mean_Visibility_Miles ,Min_Visibility_Miles ,Max_Wind_Speed_MPH ,Mean_Wind_Speed_MPH ,Max_Gust_Speed_MPH,Precipitation_In ,Cloud_Cover ,Events,Wind_Dir_Degrees,zip
2/23/2014,63,55,46,52,47,44,93,81,69,30.04,30,29.96,10,9,6,23,8,26,0,3,,268,94107
2/24/2014,71,58,45,53,47,41,89,65,40,30.01,29.96,29.91,10,10,10,17,6,21,0,1,,302,94107
2/25/2014,62,55,48,53,48,45,89,78,67,29.99,29.95,29.92,10,9,7,20,6,23,0,6,,215,94107
2/26/2014,60,57,54,56,52,47,93,80,67,29.96,29.84,29.69,10,9,4,31,15,39,0.43,8,Rain,147,94107
2/27/2014,62,58,55,52,51,51,89,81,67,29.91,29.85,29.78,10,10,8,17,15,35,0.22,8,Rain,205,94107
2/28/2014,63,59,55,54,50,43,86,65,43,29.5,29.43,29.39,10,8,1,26,13,33,0.74,8,rain,208,94107
8/29/2013,80,71,62,63,59,57,94,79,48,30.07,30.02,29.97,10,10,10,14,6,17,0,5,,313,94063
8/30/2013,86,74,62,64,59,54,94,73,35,30.08,30.01,29.93,10,10,10,15,2,17,0,2,,292,94063
8/31/2013,77,68,59,59,56,55,88,72,50,30,29.96,29.92,10,10,10,13,4,,0,1,,324,94063
9/1/2013,80,71,62,61,57,55,82,72,42,29.97,29.94,29.89,10,10,10,13,5,17,0,3,,294,94063
9/2/2013,77,70,64,64,61,57,88,79,57,29.98,29.94,29.9,10,10,10,13,6,17,0,4,,291,94063
9/3/2013,77,68,59,59,55,48,83,71,36,30.02,29.98,29.96,10,10,10,16,5,20,0,0,,284,94063
9/4/2013,75,68,60,57,56,50,82,73,41,30.05,30.01,29.98,10,10,10,17,6,23,0,1,,277,94063
9/5/2013,75,68,62,57,55,50,82,70,41,30.03,30,29.98,10,10,10,21,8,25,0,3,,279,94063
9/6/2013,89,73,57,59,51,45,88,60,24,30.01,29.94,29.83,10,10,10,10,1,,0,0,,295,94063
9/7/2013,91,78,64,61,52,46,77,55,23,29.89,29.85,29.8,10,10,10,12,3,,0,0,,327,94063
9/8/2013,78,68,59,61,57,54,88,77,44,29.89,29.85,29.76,10,10,10,8,3,,0,0,,350,94063
9/9/2013,87,73,59,63,57,48,88,77,25,29.83,29.78,29.72,10,10,10,12,3,,0,0,,336,94063
9/10/2013,77,70,62,63,57,55,88,76,50,29.91,29.81,29.76,10,10,10,16,3,17,0,3,,298,94063
9/11/2013,75,67,59,59,56,54,82,74,53,30,29.95,29.91,10,10,10,18,4,23,0,2,,267,94063
9/12/2013,75,68,60,61,57,55,88,78,57,30,29.96,29.9,10,10,10,20,3,18,0,5,,297,94063
9/13/2013,75,67,59,59,55,52,88,77,50,29.93,29.88,29.8,10,10,10,15,6,,0,4,,294,94063
9/14/2013,66,62,57,57,55,54,94,82,68,29.86,29.82,29.78,10,10,10,14,9,20,0,5,,266,94063
9/15/2013,77,68,59,59,56,54,83,77,47,29.89,29.83,28.98,10,10,10,15,6,20,0,5,,283,94063
9/16/2013,77,68,59,61,57,54,94,80,47,29.91,29.88,29.83,10,10,10,17,4,23,0,3,,283,94063
9/17/2013,69,64,60,55,53,50,82,70,49,29.9,29.88,29.87,10,10,10,25,9,32,0,3,,281,94063
9/18/2013,82,68,55,55,49,41,77,63,23,29.98,29.88,29.84,10,10,10,12,3,,0,0,,264,94063
9/19/2013,86,70,53,57,48,45,82,60,23,29.87,29.83,29.75,10,10,10,12,2,,0,0,,324,94063
9/20/2013,75,67,59,59,54,46,88,71,53,29.89,29.83,29.8,10,10,10,14,4,22,0,5,,240,94063
9/21/2013,66,62,59,59,57,55,88,81,68,29.92,29.86,29.83,10,9,2,12,6,,0,4,Rain,216,94063
9/22/2013,71,63,55,55,53,48,94,78,43,30.02,29.97,29.91,10,10,10,15,5,23,0,1,,296,94063
9/23/2013,80,68,55,57,53,50,82,68,39,30.04,29.99,29.95,10,10,10,14,4,20,0,0,,288,94063
9/24/2013,71,65,59,55,52,46,82,66,43,30.02,29.97,29.94,10,10,10,23,7,31,0,1,,292,94063
9/25/2013,66,60,55,61,48,41,88,67,42,29.96,29.92,29.86,10,10,10,20,12,29,0,0,,294,94063
9/26/2013,73,64,55,46,41,32,72,53,22,29.99,29.91,29.86,10,10,10,14,5,17,0,0,,287,94063
9/27/2013,77,64,51,48,40,28,77,50,17,30.11,30.05,30,10,10,10,12,1,,0,1,,279,94063
9/28/2013,80,66,53,64,45,36,82,58,20,30.11,30.07,30.01,10,10,10,16,3,,0,0,,297,94063
9/29/2013,75,65,55,59,55,50,88,76,50,30.13,30.1,30.06,10,10,10,12,3,16,0,1,,295,94063
9/30/2013,73,66,60,61,55,41,88,73,45,30.09,30.05,29.98,10,10,9,14,4,17,0,4,,2772,94063
10/1/2013,71,64,57,50,47,41,77,62,41,30.04,29.99,29.94,10,10,8,13,7,,0,3,,287,94063
10/2/2013,71,63,55,55,45,39,77,62,37,30.03,29.98,29.94,10,10,10,20,4,22,0,1,,298,94063
10/3/2013,71,63,55,41,38,32,58,45,25,30.09,30.03,29.96,10,10,10,15,8,16,0,0,,302,94063
10/4/2013,77,68,59,48,38,32,51,38,21,30.1,30.04,29.99,10,10,10,16,6,,0,0,,22,94063
10/5/2013,82,68,55,46,33,25,51,33,12,30.21,30.14,30.11,10,10,10,7,1,,0,0,,236,94063
10/6/2013,82,68,53,55,37,23,68,41,11,30.13,30.07,30.01,10,10,10,12,1,,0,2,,335,94063
10/7/2013,82,68,55,52,39,32,63,43,16,30.01,29.96,29.89,10,10,10,12,2,,0,1,,292,94063
10/8/2013,73,62,51,54,46,39,82,65,35,29.92,29.85,29.75,10,10,8,15,2,,0,2,,279,94063
10/9/2013,68,59,50,50,44,37,87,66,37,29.78,29.7,29.65,10,10,7,10,2,,0,3,,253,94063
10/10/2013,68,59,50,50,45,41,77,66,49,30.03,29.89,29.77,10,10,10,14,2,,0,1,,287,94063
10/11/2013,64,58,51,52,47,45,88,77,56,30.1,30.04,30,10,9,6,10,2,,0,4,,316,94063
10/12/2013,66,56,46,54,47,45,94,79,46,30.03,29.99,29.93,10,9,2,13,3,21,0,2,,275,94063
10/13/2013,73,62,50,52,46,37,87,68,29,30.08,30,29.95,10,10,10,12,3,,0,0,,328,94063
10/14/2013,77,64,50,46,40,32,82,53,19,30.13,30.07,30,10,10,10,9,1,,0,0,,290,94063
10/15/2013,78,64,50,45,37,30,76,44,17,30.06,30.02,29.95,10,10,10,10,1,,0,0,,279,94063
10/16/2013,80,66,53,54,38,32,72,45,17,30.1,30.05,30,10,10,10,9,1,,0,0,,318,94063
10/17/2013,78,66,53,54,40,27,72,49,15,30.09,30.04,29.97,10,10,10,9,1,,0,0,,346,94063
10/18/2013,71,60,50,55,46,37,82,67,46,30.07,30.03,29.99,10,10,8,8,1,,0,0,,1,94063
10/19/2013,77,64,50,57,48,45,87,72,32,30.09,30.04,30,10,10,8,8,1,,0,0,,343,94063
10/20/2013,68,58,48,54,48,45,94,81,52,30.05,30,29.93,10,9,2,9,3,,0,1,,325,94063
10/21/2013,62,55,48,52,48,45,94,83,63,30.03,29.98,29.93,10,9,6,8,1,,0,3,,1,94063
10/22/2013,66,57,48,55,49,45,100,86,59,30.04,30,29.94,10,8,2,10,2,,0,3,,341,94063
10/23/2013,62,56,50,54,48,32,100,86,47,30,29.97,29.92,10,7,2,9,2,,0,5,,330,94063
10/24/2013,59,54,50,50,48,46,88,82,67,30.13,30.05,30,10,10,7,12,5,16,0,5,,299,94063
10/25/2013,66,57,48,54,48,45,93,80,56,30.18,30.14,30.09,10,10,5,9,1,,0,4,,355,94063
10/26/2013,71,60,48,55,48,46,94,80,41,30.16,30.11,30.02,10,10,6,7,1,,0,0,,331,94063
10/27/2013,59,52,46,50,47,43,94,81,67,30.05,29.93,29.72,10,10,9,26,4,40,0,3,,265,94063
10/28/2013,60,56,53,50,47,41,82,72,51,29.87,29.76,29.7,10,10,8,25,15,31,0,7,,270,94063
10/29/2013,60,55,50,52,47,43,88,76,52,30.07,29.97,29.87,10,10,7,10,3,,0,5,Rain,248,94063
10/30/2013,66,55,44,48,43,39,93,74,43,30.17,30.11,30.07,10,10,10,9,1,,0,0,,333,94063
10/31/2013,71,58,46,50,42,39,81,65,33,30.19,30.14,30.08,10,10,10,6,1,,0,0,,338,94063
11/1/2013,71,60,48,52,44,39,82,66,31,30.15,30.09,30.02,10,10,10,7,1,,0,0,,26,94063
11/2/2013,68,58,48,52,45,41,82,71,52,30.04,30,29.94,10,10,10,14,2,16,0,1,,298,94063
11/3/2013,62,54,46,46,40,23,87,66,22,30.07,30,29.94,10,10,10,12,3,,0,2,,305,94063
11/4/2013,66,55,44,41,36,27,81,56,24,30.08,29.99,29.94,10,10,10,12,3,,0,0,,304,94063
11/5/2013,69,58,46,46,36,32,71,49,25,30.23,30.15,30.08,10,10,9,7,2,,0,0,,307,94063
11/6/2013,69,58,48,48,40,37,71,55,31,30.27,30.21,30.17,10,10,9,5,1,,0,1,,329,94063
11/7/2013,68,60,53,50,44,39,82,62,42,30.19,30.14,30.09,10,10,7,9,1,,0,1,,355,94063
11/8/2013,71,60,50,55,47,39,100,79,41,30.11,30.06,29.98,10,8,0,9,1,,0,2,Fog,328,94063
11/9/2013,68,57,46,54,45,41,93,77,43,30.06,30.02,29.98,10,10,10,7,1,,0,2,,299,94063
11/10/2013,62,54,46,50,47,45,94,85,63,30.13,30.09,30.05,10,9,4,7,1,,0,3,,260,94063
11/11/2013,62,56,51,54,50,48,88,80,63,30.18,30.13,30.09,10,8,4,9,3,,0,5,,338,94063
11/12/2013,69,62,55,54,49,45,94,71,46,30.27,30.23,30.16,10,10,10,7,3,,0,2,,325,94063
11/13/2013,73,62,50,55,50,46,94,83,38,30.27,30.2,30.13,10,10,10,7,1,,0,1,,334,94063
11/14/2013,62,56,50,54,48,41,100,80,55,30.14,30.05,29.91,10,8,1,15,3,17,0,5,,298,94063
11/15/2013,64,55,46,46,43,34,82,69,32,29.91,29.84,29.76,10,10,10,16,9,23,0,0,,282,94063
11/16/2013,66,56,46,50,45,41,88,77,48,29.95,29.86,29.8,10,10,10,15,4,20,0,1,,249,94063
11/17/2013,59,52,46,48,45,41,93,82,55,30.11,30.02,29.95,10,10,10,10,1,,0,1,,222,94063
11/18/2013,59,52,44,48,43,41,87,79,59,30.16,30.12,30.1,10,10,10,12,2,,0,3,,203,94063
11/19/2013,59,54,50,55,50,45,94,85,72,30.12,30.05,29.96,10,9,3,7,1,,0.03,7,Rain,134,94063
11/20/2013,60,55,50,59,54,50,100,95,82,29.98,29.92,29.86,10,10,2,10,2,,0,7,Rain,223,94063
11/21/2013,62,56,50,50,43,28,94,70,32,30.01,29.95,29.92,10,10,3,22,4,26,0,5,Rain,314,94063
11/22/2013,66,57,48,41,28,16,62,37,19,30.05,29.99,29.92,10,10,10,17,5,22,0,1,,15,94063
11/23/2013,64,54,44,46,37,32,87,62,34,30.12,30.04,29.98,10,10,10,8,2,,0,0,,224,94063
11/24/2013,62,53,44,45,41,39,93,76,45,30.26,30.18,30.12,10,10,10,7,1,,0,0,,10,94063
11/25/2013,60,50,41,48,41,39,93,77,48,30.34,30.28,30.26,10,10,10,5,0,,0,0,,160,94063
11/26/2013,60,53,46,46,43,41,93,77,51,30.27,30.18,30.04,10,9,5,6,1,,0,2,,113,94063
11/27/2013,62,54,46,46,44,41,87,76,52,30.04,29.94,29.86,10,8,5,6,1,,0,2,,268,94063
11/28/2013,66,57,48,48,44,41,93,75,40,30.09,29.96,29.88,10,8,5,7,1,,0,1,,325,94063
11/29/2013,64,54,44,48,42,39,87,74,48,30.23,30.15,30.09,10,10,10,9,1,,0,0,,326,94063
11/30/2013,60,52,44,54,44,41,88,80,63,30.28,30.25,30.2,10,9,6,7,1,,0,1,,12,94063
12/1/2013,68,56,44,50,44,41,87,78,37,30.36,30.28,30.23,10,10,8,6,1,,0,0,,5,94063
12/2/2013,64,54,44,54,46,41,94,82,56,30.25,30.13,30,10,10,7,17,3,23,0,2,Fog,289,94063
12/3/2013,57,50,44,54,40,28,94,66,44,29.99,29.94,29.87,10,10,10,21,8,30,0,5,,286,94063
12/4/2013,48,42,37,30,26,23,65,52,37,30.1,30.03,29.96,10,10,10,7,3,,0,0,,322,94063
12/5/2013,50,41,32,45,24,14,93,58,24,30.19,30.14,30.1,10,10,10,6,1,,0,0,,178,94063
12/6/2013,51,42,33,48,36,28,94,80,54,30.21,30.11,29.93,10,9,2,25,4,33,0.12,5,Rain,170,94063
12/7/2013,50,44,37,46,32,23,87,65,37,30.65,30.11,29.94,10,10,7,20,8,24,0.01,3,Rain,288,94063
12/8/2013,44,38,32,32,27,21,93,72,43,30.34,30.29,30.25,10,10,10,8,1,,0,0,,196,94063
12/9/2013,50,41,32,27,20,14,70,52,25,30.43,30.38,30.34,10,10,10,9,5,,0,0,,179,94063
12/10/2013,51,42,32,37,28,25,87,71,35,30.42,30.32,30.22,10,10,10,7,0,,0,0,,286,94063
12/11/2013,55,44,33,36,31,25,87,67,33,30.26,30.22,30.19,10,10,8,6,1,,0,0,,156,94063
12/12/2013,55,44,33,41,33,28,87,73,47,30.28,30.23,30.18,10,9,7,6,0,,0,0,,55,94063
12/13/2013,55,45,35,45,36,32,87,81,62,30.35,30.29,30.25,10,10,5,7,2,,0,1,,131,94063
12/14/2013,59,48,37,43,35,32,87,74,36,30.41,30.35,30.32,10,10,10,5,0,,0,1,Fog,189,94063
12/15/2013,59,47,35,43,36,32,87,75,42,30.38,30.32,30.25,10,7,5,6,0,,0,1,,37,94063
12/16/2013,62,50,39,45,37,32,81,69,42,30.25,30.19,30.13,10,9,6,6,0,,0,2,,121,94063
12/17/2013,57,50,44,48,39,37,82,73,51,30.19,30.12,30.04,10,6,4,6,0,,0,3,,31,94063
12/18/2013,55,48,42,48,42,37,88,80,67,30.04,29.94,29.81,10,8,5,15,3,21,0,3,,256,94063
12/19/2013,57,50,44,45,36,19,82,61,28,29.96,29.82,29.75,10,10,10,25,10,31,0,2,,293,94063
12/20/2013,55,46,37,39,27,18,71,52,23,30.03,29.98,29.94,10,10,10,7,2,,0,0,,127,94063
12/21/2013,62,50,39,48,39,32,87,75,55,30.1,30.03,29.99,10,10,10,9,1,,0,0,,325,94063
12/22/2013,64,52,39,48,40,36,100,76,34,30.3,30.2,30.1,10,10,10,6,0,,0,2,,6,94063
12/23/2013,60,50,41,46,39,37,87,72,42,30.4,30.34,30.3,10,9,7,6,1,,0,0,,323,94063
12/24/2013,66,54,41,48,39,36,87,72,45,30.35,30.31,30.21,10,9,6,6,0,,0,1,,80,94063
12/25/2013,64,52,39,45,38,36,87,71,40,30.3,30.25,30.21,10,10,10,6,1,,0,0,,195,94063
12/26/2013,64,52,39,45,38,36,87,74,42,30.27,30.23,30.17,10,9,6,5,1,,0,0,,260,94063
12/27/2013,57,48,39,48,39,36,87,78,58,30.25,30.2,30.13,10,9,5,6,0,,0,1,,342,94063
12/28/2013,64,50,37,48,36,27,93,75,24,30.16,30.11,30.04,10,9,6,7,0,,0,0,,14,94063
12/29/2013,64,52,41,34,28,14,70,49,15,30.19,30.13,30.1,10,10,10,7,2,,0,0,,207,94063
12/30/2013,57,48,39,45,35,30,76,67,44,30.27,30.22,30.18,10,10,7,6,1,,0,1,,63,94063
12/31/2013,57,48,39,48,40,36,100,85,51,30.29,30.23,30.17,10,7,0,7,0,,0,3,Fog,29,94063
1/1/2014,55,47,39,45,38,36,93,82,58,30.23,30.18,30.14,10,8,4,6,0,,0,1,,54,94063
1/2/2014,60,50,41,46,38,36,87,72,42,30.19,30.13,30.06,10,10,7,6,0,,0,1,,20,94063
1/3/2014,55,48,42,46,39,36,81,72,54,30.09,30.03,29.97,10,10,9,8,1,,0,1,,359,94063
1/4/2014,62,52,41,48,39,27,100,76,38,30.09,30.03,29.99,10,8,0,6,2,,0,1,Fog,264,94063
1/5/2014,62,50,39,39,29,23,81,52,32,30.22,30.15,30.09,10,10,10,4,0,,0,0,,325,94063
1/6/2014,57,49,41,46,37,32,87,68,48,30.29,30.22,30.18,10,10,7,6,1,,0,2,,238,94063
1/7/2014,59,52,46,52,44,39,88,76,55,30.22,30.19,30.14,10,9,5,9,3,,0,3,,308,94063
1/8/2014,57,52,46,52,48,45,100,87,72,30.24,30.21,30.17,10,9,2,10,4,,0,6,,296,94063
1/9/2014,59,52,46,50,45,39,94,83,58,30.27,30.23,30.21,10,9,5,18,3,23,0,4,,245,94063
1/10/2014,59,52,44,50,44,39,94,82,63,30.32,30.25,30.19,10,10,7,7,2,,0,2,,342,94063
1/11/2014,57,50,44,50,45,41,93,86,72,30.3,30.24,30.18,10,9,6,8,2,,0,4,,269,94063
1/12/2014,59,50,41,46,41,36,100,78,44,30.4,30.33,30.28,10,10,9,12,4,,0,2,,271,94063
1/13/2014,66,54,41,46,35,32,81,57,30,30.47,30.4,30.35,10,10,10,9,2,,0,0,,205,94063
1/14/2014,69,55,41,45,33,27,81,54,20,30.46,30.39,30.33,10,10,10,13,2,,0,0,,222,94063
1/15/2014,69,56,44,41,33,28,71,52,25,30.36,30.28,30.21,10,10,10,6,2,,0,0,,197,94063
1/16/2014,69,56,42,41,34,30,71,55,25,30.25,30.19,30.13,10,10,9,5,1,,0,0,,152,94063
1/17/2014,62,52,42,46,36,32,71,60,45,30.2,30.15,30.12,10,9,6,7,1,,0,0,,344,94063
1/18/2014,62,52,41,46,37,32,87,67,48,30.18,30.12,30.07,10,8,6,7,0,,0,0,,44,94063
1/19/2014,66,52,39,43,34,32,76,61,32,30.15,30.1,30.07,10,9,6,7,0,,0,0,,333,94063
1/20/2014,64,52,41,48,36,34,81,66,39,30.24,30.17,30.12,10,8,6,6,1,,0,0,,350,94063
1/21/2014,66,54,41,41,34,30,76,60,26,30.28,30.22,30.17,10,10,10,5,0,,0,1,,24,94063
1/22/2014,64,52,41,46,36,30,82,64,45,30.18,30.07,29.94,10,10,10,7,1,,0,0,,321,94063
1/23/2014,66,54,42,43,36,28,82,60,24,30.02,29.94,29.89,10,10,7,7,1,,0,1,,264,94063
1/24/2014,60,50,41,46,40,36,87,73,55,30.25,30.12,30.02,8,6,4,4,0,,0,3,,59,94063
1/25/2014,66,56,46,46,41,37,81,55,35,30.26,30.19,30.13,10,8,5,7,1,,0,2,,41,94063
1/26/2014,68,58,48,50,44,34,88,63,28,30.14,30.09,30.04,10,10,10,6,4,,0,4,,16,94063
1/27/2014,57,52,48,50,48,46,93,83,72,30.22,30.18,30.14,10,9,6,7,4,,0,4,,104,94063
1/28/2014,66,58,50,57,51,46,94,86,68,30.28,30.23,30.2,10,10,8,13,2,,0,7,,272,94063
1/29/2014,64,60,55,57,54,46,100,90,72,30.22,30.14,30,10,8,2,14,2,,0,8,,305,94063
1/30/2014,59,55,51,50,47,43,88,76,55,30,29.93,29.89,10,10,10,14,5,20,0,7,Rain,272,94063
1/31/2014,59,52,46,45,41,27,87,70,29,30.1,30.02,29.93,10,10,10,15,6,20,0,2,,290,94063
2/1/2014,57,48,39,41,37,32,87,71,41,30.18,30.12,30.09,10,10,10,10,4,,0,0,,293,94063
2/2/2014,50,47,44,46,39,32,100,79,57,30.08,29.96,29.87,10,9,3,13,4,23,0,5,Rain,147,94063
2/3/2014,53,47,41,45,40,36,100,80,51,30.1,30.05,30,10,10,10,16,4,21,0,4,,293,94063
2/4/2014,53,46,39,43,39,34,93,79,50,30.18,30.13,30.09,10,10,10,10,3,,0,2,,261,94063
2/5/2014,55,47,39,46,41,36,93,80,54,30.22,30.16,30.07,10,10,6,10,3,16,0,5,Rain,237,94063
2/6/2014,53,50,46,50,47,45,100,92,82,30.07,29.98,29.91,10,7,2,16,6,18,0.06,8,Rain,128,94063
2/7/2014,57,54,50,50,49,48,100,87,72,30.1,30.05,30.01,10,9,3,22,5,29,0,6,Rain,171,94063
2/8/2014,60,56,53,57,53,50,100,88,77,30.17,30.12,30.06,10,8,2,17,11,24,0,8,Rain,163,94063
2/9/2014,60,58,57,57,56,55,100,93,88,30.18,30.13,30.08,10,6,2,14,9,17,0,8,Rain,196,94063
2/10/2014,59,54,50,55,51,48,100,88,72,30.29,30.22,30.13,10,9,4,10,4,,0,5,,297,94063
2/11/2014,57,52,46,50,47,45,100,92,72,30.27,30.24,30.19,10,8,0,10,2,,0,4,Fog,248,94063
2/12/2014,57,52,46,50,47,45,100,91,77,30.3,30.24,30.2,10,8,2,8,2,,0,4,,186,94063
2/13/2014,68,59,50,57,53,48,100,94,68,30.24,30.18,30.11,10,6,0,9,3,,0,4,Fog,304,94063
2/14/2014,62,56,50,55,52,48,100,88,63,30.18,30.13,30.08,10,9,2,9,2,,0,5,,301,94063
2/15/2014,60,54,48,54,50,48,100,88,72,30.07,30.03,30,10,10,5,16,2,,0,4,Rain,197,94063
2/16/2014,62,55,48,55,45,25,100,75,24,30.22,30.13,30.06,10,10,2,12,5,,0,2,Rain,287,94063
2/17/2014,59,50,42,48,43,39,87,78,48,30.2,30.15,30.11,10,10,10,13,4,,0,2,,291,94063
2/18/2014,64,54,44,50,45,43,93,80,52,30.21,30.16,30.12,10,10,10,13,2,,0,2,,298,94063
2/19/2014,62,56,48,54,47,41,94,76,45,30.22,30.17,30.13,10,10,2,14,6,18,0,4,,282,94063
2/20/2014,66,56,46,45,40,32,87,67,32,30.23,30.18,30.13,10,10,10,6,1,,0,2,,285,94063
2/21/2014,69,58,46,48,41,36,82,67,30,30.13,30.08,29.99,10,10,10,8,1,,0,1,,313,94063
2/22/2014,68,56,44,50,44,41,93,77,40,30.04,30,29.93,10,10,6,12,1,,0,2,,323,94063
2/23/2014,66,56,46,52,46,43,93,82,52,30.05,30,29.96,10,9,4,9,1,,0,3,,358,94063
2/24/2014,71,58,46,50,45,41,93,78,35,30.02,29.98,29.91,10,10,10,8,1,,0,0,,331,94063
2/25/2014,62,55,48,50,47,45,94,79,59,29.99,29.95,29.91,10,9,4,12,3,16,0,4,,299,94063
2/26/2014,59,56,53,55,50,46,94,77,67,29.97,29.87,29.7,10,9,2,17,8,25,0,7,Rain,157,94063
