Date,Max_Temperature_F,Mean_Temperature_F,Min_TemperatureF,Max_Dew_Point_F,MeanDew_Point_F,Min_Dewpoint_F,Max_Humidity,Mean_Humidity ,Min_Humidity ,Max_Sea_Level_Pressure_In ,Mean_Sea_Level_Pressure_In ,Min_Sea_Level_Pressure_In ,Max_Visibility_Miles ,Mean_Visibility_Miles ,Min_Visibility_Miles ,Max_Wind_Speed_MPH ,Mean_Wind_Speed_MPH ,Max_Gust_Speed_MPH,Precipitation_In ,Cloud_Cover ,Events,Wind_Dir_Degrees,zip
2/27/2014,64,60,55,54,49,45,82,69,49,29.91,29.77,29.51,10,10,5,15,7,18,0,7,Rain,184,94063
2/28/2014,62,58,53,54,51,45,94,84,52,29.51,29.44,29.39,10,7,2,28,12,37,0.16,7,Rain,144,94063
8/29/2013,78,71,64,62,61,60,87,71,54,30.08,30.04,29.99,10,10,10,20,8,23,0,4,,355,94301
8/30/2013,84,74,64,63,61,57,93,68,43,30.06,30.02,29.94,10,10,10,20,6,23,0,2,,5,94301
8/31/2013,76,69,62,61,59,57,87,71,54,30.01,29.97,29.92,10,10,10,21,8,25,0,0,,353,94301
9/1/2013,80,71,62,62,58,55,84,65,45,29.98,29.95,29.9,10,10,10,21,7,23,0,1,,354,94301
9/2/2013,76,71,65,63,61,60,87,76,64,29.99,29.95,29.91,10,10,10,20,7,22,T,5,,337,94301
9/3/2013,79,70,61,58,56,51,84,62,39,30.03,29.99,29.96,10,10,10,22,6,25,0,0,,341,94301
9/4/2013,79,70,60,59,56,54,84,65,45,30.06,30.02,29.97,10,10,10,24,6,26,0,0,,324,94301
9/5/2013,80,70,59,57,54,51,84,62,39,30.05,30.02,29.99,10,10,10,23,7,28,0,0,,335,94301
9/6/2013,88,73,57,57,54,51,84,57,29,30.02,29.93,29.84,10,10,10,14,4,17,0,0,,350,94301
9/7/2013,94,78,62,60,53,45,81,50,19,29.89,29.86,29.81,10,10,10,16,4,20,0,0,,337,94301
9/8/2013,83,73,62,60,58,54,84,62,39,29.9,29.85,29.78,10,10,10,14,4,16,0,1,,326,94301
9/9/2013,83,73,62,62,59,54,87,63,39,29.84,29.79,29.73,10,10,10,15,4,20,0,0,,334,94301
9/10/2013,78,70,62,63,59,54,90,70,50,29.92,29.82,29.76,10,10,9,17,7,21,0,3,,18,94301
9/11/2013,75,67,59,58,55,53,78,64,50,30.01,29.97,29.92,10,10,9,18,6,22,0,0,,6,94301
9/12/2013,73,67,61,60,57,55,84,73,61,30,29.97,29.91,10,10,10,18,6,22,0,4,,353,94301
9/13/2013,71,66,60,59,57,55,84,73,61,29.93,29.89,29.82,10,10,10,21,8,23,0,4,,356,94301
9/14/2013,71,65,59,57,55,53,84,75,66,29.87,29.83,29.79,10,10,10,18,6,22,0,4,,353,94301
9/15/2013,77,68,58,61,56,52,87,70,53,29.9,29.86,29.83,10,10,10,20,7,23,0,4,,338,94301
9/16/2013,80,71,61,59,57,52,90,66,42,29.92,29.88,29.83,10,10,10,22,6,25,0,3,,329,94301
9/17/2013,75,67,58,54,52,46,80,59,38,29.92,29.9,29.88,10,10,10,20,6,31,0,1,,319,94301
9/18/2013,82,69,56,56,52,48,83,58,33,29.93,29.89,29.84,10,10,10,21,6,23,0,0,,346,94301
9/19/2013,83,69,54,57,51,45,83,57,30,29.88,29.83,29.77,10,10,10,16,5,18,0,0,,349,94301
9/20/2013,77,66,55,59,55,50,86,70,54,29.9,29.86,29.81,10,10,10,16,5,20,0,3,,354,94301
9/21/2013,70,64,58,61,56,53,90,74,57,29.94,29.87,29.83,10,8,1,15,4,23,0.49,5,Rain,259,94301
9/22/2013,73,63,53,55,52,48,93,70,47,30.04,29.99,29.93,10,10,10,21,5,25,0.01,1,,330,94301
9/23/2013,81,68,55,60,53,50,83,61,39,30.04,30,29.94,10,10,10,17,5,22,0,0,,337,94301
9/24/2013,76,68,59,57,51,45,84,59,33,30.03,29.98,29.96,10,10,10,18,7,28,0,0,,303,94301
9/25/2013,70,63,56,49,45,41,72,55,37,29.97,29.92,29.86,10,10,10,20,9,26,0,0,,293,94301
9/26/2013,76,65,53,45,41,33,66,44,21,30.01,29.93,29.86,10,10,10,15,5,21,0,0,,321,94301
9/27/2013,79,65,51,49,40,34,71,45,19,30.12,30.07,30.01,10,10,10,18,3,21,0,0,,334,94301
9/28/2013,81,67,52,55,44,36,78,50,21,30.12,30.07,30.01,10,10,10,20,5,24,0,0,,334,94301
9/29/2013,76,66,55,61,55,51,87,69,50,30.13,30.1,30.07,10,10,10,16,6,20,0,0,,340,94301
9/30/2013,76,67,58,62,56,41,93,71,48,30.1,30.05,29.99,10,10,10,18,7,23,0,2,,348,94301
10/1/2013,72,63,53,53,47,41,72,58,44,30.04,30,29.95,10,10,10,18,5,22,0,0,,350,94301
10/2/2013,74,64,53,52,48,42,83,61,39,30.04,29.99,29.96,10,10,10,22,5,24,0,0,,341,94301
10/3/2013,74,63,51,44,37,31,64,43,22,30.1,30.03,29.97,10,10,10,17,7,25,0,0,,297,94301
10/4/2013,82,70,58,35,31,27,36,25,14,30.12,30.06,29.99,10,10,10,22,9,30,0,0,,6,94301
10/5/2013,85,68,51,38,34,28,54,34,14,30.22,30.15,30.11,10,10,10,10,2,12,0,0,,340,94301
10/6/2013,82,67,52,47,40,36,59,40,20,30.14,30.08,30.01,10,10,10,10,3,13,0,0,,321,94301
10/7/2013,81,67,53,52,42,29,69,43,16,30.01,29.96,29.9,10,10,10,15,4,17,0,0,,345,94301
10/8/2013,74,62,50,54,47,42,77,56,35,29.93,29.85,29.76,10,10,10,16,6,20,0,0,,354,94301
10/9/2013,69,60,50,47,45,41,77,58,39,29.78,29.7,29.66,10,10,10,16,4,18,0,2,,63,94301
10/10/2013,71,61,51,51,46,41,83,64,44,30.04,29.92,29.79,10,10,10,18,6,21,0,0,,348,94301
10/11/2013,66,57,48,51,48,45,86,73,60,30.11,30.05,30.01,10,10,9,15,4,18,0,0,,341,94301
10/12/2013,69,60,50,52,48,40,96,71,46,30.03,29.99,29.94,10,9,4,20,5,22,0,2,,344,94301
10/13/2013,74,61,48,49,45,41,86,60,33,30.09,30.02,29.96,10,10,10,14,3,20,0,0,,326,94301
10/14/2013,79,63,47,45,40,36,74,48,22,30.14,30.08,30.01,10,10,10,9,3,,0,0,,318,94301
10/15/2013,81,66,50,43,36,31,63,40,17,30.06,30.02,29.96,10,10,10,14,3,16,0,0,,325,94301
10/16/2013,81,65,49,51,39,31,59,39,18,30.1,30.06,30.02,10,10,10,12,2,16,0,0,,334,94301
10/17/2013,81,66,50,51,40,28,63,39,15,30.1,30.04,29.98,10,10,10,10,3,14,0,0,,343,94301
10/18/2013,75,63,50,53,48,42,77,56,35,30.08,30.03,30,10,10,10,12,2,13,0,0,,337,94301
10/19/2013,77,64,50,54,49,44,89,61,33,30.1,30.05,30.01,10,10,7,9,2,25,0,0,,339,94301
10/20/2013,70,61,51,53,50,46,93,73,53,30.05,30,29.94,10,7,1,13,3,14,0,4,,323,94301
10/21/2013,67,60,53,52,51,50,93,76,58,30.04,29.99,29.94,10,8,5,12,3,13,0,4,,343,94301
10/22/2013,67,60,52,54,51,48,93,76,58,30.05,30,29.95,10,8,4,10,3,25,0,4,,329,94301
10/23/2013,64,59,53,52,51,49,93,80,67,30.01,29.97,29.93,10,6,2,13,4,15,0,5,,344,94301
10/24/2013,60,55,49,50,49,46,89,77,64,30.14,30.07,30.01,10,9,5,8,3,13,0,5,,347,94301
10/25/2013,67,58,48,51,48,45,86,69,52,30.19,30.15,30.1,10,10,7,10,2,16,0,3,,349,94301
10/26/2013,73,61,48,52,49,45,93,66,38,30.17,30.11,30.04,10,10,5,10,2,14,0,0,,332,94301
10/27/2013,64,57,50,50,47,44,89,71,52,30.05,29.92,29.74,10,10,9,21,6,32,0.01,5,,295,94301
10/28/2013,64,59,53,48,45,42,77,63,48,29.88,29.76,29.71,10,10,10,18,6,28,0,5,,283,94301
10/29/2013,63,56,48,48,45,42,80,66,52,30.08,29.99,29.89,10,10,10,15,4,16,0,5,,355,94301
10/30/2013,67,56,44,48,44,41,92,67,42,30.17,30.12,30.09,10,10,10,13,3,16,0,0,,346,94301
10/31/2013,73,59,45,49,43,41,86,60,33,30.2,30.14,30.08,10,10,10,10,2,,0,0,,325,94301
11/1/2013,76,62,47,48,43,36,80,53,25,30.16,30.09,30.03,10,10,10,12,2,26,0,0,,337,94301
11/2/2013,67,57,47,52,47,41,80,68,56,30.05,30,29.95,10,10,10,15,4,17,0,0,,338,94301
11/3/2013,65,56,47,45,39,26,86,55,24,30.07,30,29.95,10,10,10,14,5,17,0,0,,305,94301
11/4/2013,68,57,45,41,34,26,76,49,22,30.09,30.01,29.94,10,10,10,13,4,16,0,0,,292,94301
11/5/2013,74,61,48,46,34,28,60,40,20,30.24,30.17,30.09,10,10,5,9,2,13,0,0,,316,94301
11/6/2013,72,60,47,43,38,31,66,46,26,30.27,30.22,30.17,10,10,10,7,2,17,0,0,,339,94301
11/7/2013,72,61,50,52,45,38,86,59,31,30.19,30.14,30.1,10,10,8,15,3,18,0,0,,2,94301
11/8/2013,69,59,49,52,49,46,93,71,49,30.12,30.06,29.99,10,8,2,12,4,22,0,3,,352,94301
11/9/2013,70,58,46,51,47,43,93,67,40,30.06,30.02,29.99,10,10,10,10,2,12,0,0,,349,94301
11/10/2013,64,55,45,51,47,43,93,75,56,30.14,30.11,30.06,10,9,5,12,2,14,0,3,,9,94301
11/11/2013,65,59,53,52,49,46,89,71,52,30.18,30.14,30.1,9,7,4,8,2,10,0,3,,29,94301
11/12/2013,70,62,53,52,48,44,80,60,40,30.28,30.25,30.18,10,10,9,12,3,15,0,0,,328,94301
11/13/2013,74,62,49,54,50,43,100,73,46,30.28,30.19,30.14,10,10,10,12,3,20,0,1,,335,94301
11/14/2013,61,56,50,53,51,46,100,86,72,30.13,30.04,29.93,10,8,5,13,3,29,0,4,,360,94301
11/15/2013,66,56,46,48,44,38,86,62,37,29.91,29.83,29.76,10,10,10,16,3,18,0,0,,355,94301
11/16/2013,63,54,44,47,43,38,83,66,48,29.96,29.88,29.81,10,10,10,14,4,17,0,0,,180,94301
11/17/2013,62,53,43,47,44,41,93,72,51,30.12,30.05,29.96,10,10,10,13,3,16,0,0,,21,94301
11/18/2013,60,52,44,47,45,42,92,74,55,30.17,30.13,30.11,10,10,10,12,3,14,0,0,,4,94301
11/19/2013,64,57,49,56,49,45,93,77,60,30.13,30.05,29.98,10,10,8,10,5,15,0.17,6,Rain,138,94301
11/20/2013,65,59,53,57,54,51,93,83,73,29.96,29.91,29.87,10,9,1,14,5,17,0.42,7,Rain,2,94301
11/21/2013,63,56,49,50,40,28,96,63,29,30.02,29.96,29.92,10,10,6,18,6,24,T,5,Rain,326,94301
11/22/2013,70,59,47,34,24,14,50,32,14,30.06,29.99,29.92,10,10,10,12,3,14,0,0,,315,94301
11/23/2013,65,53,41,41,36,30,71,50,28,30.13,30.05,29.99,10,10,10,8,1,17,0,0,,325,94301
11/24/2013,64,53,41,43,40,37,83,60,37,30.27,30.2,30.13,10,10,10,8,2,9,0,0,,343,94301
11/25/2013,65,53,41,46,41,37,86,65,44,30.35,30.29,30.27,10,10,7,9,2,20,0,0,,339,94301
11/26/2013,62,53,43,47,43,39,86,68,49,30.27,30.17,30.05,10,10,8,9,1,10,0,0,,342,94301
11/27/2013,63,54,44,47,44,40,89,70,51,30.04,29.93,29.86,10,8,5,9,1,15,0,0,,338,94301
11/28/2013,68,57,46,47,44,41,86,63,40,30.1,29.98,29.89,10,8,6,9,2,12,0,0,,338,94301
11/29/2013,68,56,43,47,42,39,86,62,37,30.24,30.16,30.11,10,10,10,9,1,10,0,0,,328,94301
11/30/2013,67,55,43,49,43,38,83,63,42,30.29,30.26,30.21,10,10,8,10,1,25,0,0,,340,94301
12/1/2013,67,54,41,47,43,39,92,68,44,30.36,30.29,30.24,10,10,8,8,1,10,0,0,,336,94301
12/2/2013,63,53,42,52,46,40,89,75,60,30.25,30.13,30.01,10,10,6,13,3,16,0,2,,320,94301
12/3/2013,56,50,43,50,39,31,83,63,43,29.99,29.94,29.88,10,10,10,17,6,22,0,3,,298,94301
12/4/2013,52,44,36,31,25,18,64,45,26,30.11,30.05,29.97,10,10,10,8,3,21,0,0,,303,94301
12/5/2013,51,40,29,25,20,14,70,46,22,30.19,30.15,30.11,10,10,10,7,2,14,0,0,,341,94301
12/6/2013,56,45,33,47,31,22,77,58,38,30.22,30.13,29.95,10,10,5,13,6,20,0.08,4,Rain,167,94301
12/7/2013,51,43,34,46,30,24,86,63,39,30.27,30.13,29.95,10,10,10,18,7,25,0.08,1,,294,94301
12/8/2013,46,39,32,31,24,19,82,60,37,30.35,30.29,30.25,10,10,10,24,6,28,0,0,,349,94301
12/9/2013,51,40,29,25,19,13,64,45,26,30.43,30.39,30.34,10,10,10,18,4,23,0,0,,5,94301
12/10/2013,53,41,29,30,26,22,76,57,38,30.42,30.31,30.23,10,10,10,7,1,10,0,0,,328,94301
12/11/2013,56,44,32,32,29,26,76,56,35,30.27,30.22,30.19,10,10,10,7,1,18,0,0,,343,94301
12/12/2013,59,46,33,37,31,27,82,58,33,30.29,30.24,30.19,10,9,7,6,1,29,0,0,,324,94301
12/13/2013,60,48,35,42,36,31,85,65,44,30.36,30.3,30.26,10,9,8,14,2,31,0,2,,314,94301
12/14/2013,61,48,34,40,34,31,85,61,36,30.42,30.36,30.33,10,10,10,7,1,15,0,0,,351,94301
12/15/2013,61,48,35,38,35,31,85,62,39,30.38,30.31,30.26,10,9,7,7,1,17,0,0,,356,94301
12/16/2013,67,53,38,39,35,33,85,57,29,30.25,30.19,30.14,10,9,7,7,1,26,0,0,,65,94301
12/17/2013,61,51,41,41,37,34,79,59,39,30.19,30.12,30.06,10,6,3,7,1,8,0,0,,346,94301
12/18/2013,58,51,43,46,42,39,86,72,57,30.04,29.93,29.82,10,8,6,10,2,26,T,0,,324,94301
12/19/2013,59,52,44,43,36,22,92,64,36,29.96,29.84,29.76,10,10,10,17,5,26,0,1,,287,94301
12/20/2013,61,50,38,28,19,4,54,32,10,30.04,30,29.96,10,10,10,9,1,10,0,0,,340,94301
12/21/2013,60,49,37,47,38,26,93,73,53,30.1,30.04,30,10,10,10,15,3,18,0,0,,358,94301
12/22/2013,68,53,37,45,38,33,100,64,27,30.3,30.21,30.11,10,8,0,8,1,13,0,1,Fog,316,94301
12/23/2013,62,51,40,43,39,35,85,66,46,30.4,30.36,30.31,10,10,7,8,2,12,0,0,,329,94301
12/24/2013,71,56,40,42,38,35,86,59,31,30.36,30.28,30.22,10,9,7,9,2,12,0,0,,292,94301
12/25/2013,65,52,38,42,38,35,85,61,37,30.31,30.26,30.21,10,10,10,7,1,9,0,0,,314,94301
12/26/2013,68,53,37,43,38,34,85,60,34,30.28,30.23,30.18,10,10,8,7,1,8,0,0,,335,94301
12/27/2013,59,49,39,42,38,34,85,68,51,30.25,30.2,30.14,10,8,5,8,1,10,0,0,,350,94301
12/28/2013,67,52,36,42,35,30,92,60,28,30.17,30.11,30.05,10,9,6,9,2,12,0,0,,331,94301
12/29/2013,68,55,41,32,26,19,62,39,16,30.19,30.14,30.11,10,10,10,10,2,16,0,0,,299,94301
12/30/2013,63,50,37,36,33,28,70,49,27,30.27,30.24,30.2,10,10,8,8,1,9,0,0,,343,94301
12/31/2013,59,49,39,43,39,35,100,80,59,30.3,30.24,30.17,10,4,0,14,2,16,0,4,Fog,317,94301
1/1/2014,59,48,36,42,36,32,85,63,40,30.23,30.19,30.14,10,8,6,8,1,12,0,0,,348,94301
1/2/2014,66,53,39,40,36,34,79,57,34,30.19,30.13,30.07,10,10,8,7,1,9,0,0,,352,94301
1/3/2014,62,52,42,40,37,34,71,55,39,30.09,30.03,29.98,10,10,8,8,1,8,0,0,,359,94301
1/4/2014,67,54,40,46,36,26,92,59,25,30.1,30.04,30,10,10,7,12,3,15,0,0,,298,94301
1/5/2014,66,51,36,35,30,25,65,46,26,30.23,30.17,30.1,10,10,10,7,1,12,0,0,,343,94301
1/6/2014,61,51,40,40,36,31,73,58,42,30.3,30.23,30.18,10,10,9,8,1,9,0,0,,355,94301
1/7/2014,62,53,43,43,41,36,80,62,43,30.23,30.19,30.15,10,9,6,9,2,9,0,2,,334,94301
1/8/2014,58,53,48,52,48,43,96,84,72,30.25,30.22,30.18,10,8,2,13,3,15,0.01,6,Rain,348,94301
1/9/2014,61,54,46,52,45,40,93,72,51,30.28,30.25,30.21,10,9,2,15,4,21,0.01,4,Rain,258,94301
1/10/2014,64,53,41,49,44,37,89,71,52,30.33,30.26,30.2,10,10,8,10,2,12,0,2,,350,94301
1/11/2014,59,52,44,49,45,40,93,80,67,30.32,30.24,30.18,10,10,8,15,2,20,0,3,,261,94301
1/12/2014,60,51,42,45,41,36,93,68,42,30.4,30.34,30.28,10,10,9,13,3,17,0,2,,293,94301
1/13/2014,68,57,45,36,34,31,65,46,26,30.48,30.41,30.37,10,10,10,8,3,14,0,0,,320,94301
1/14/2014,74,59,44,35,28,19,65,40,14,30.47,30.39,30.33,10,10,10,16,5,24,0,0,,322,94301
1/15/2014,72,58,43,35,33,31,65,44,22,30.36,30.28,30.21,10,10,8,8,1,9,0,0,,320,94301
1/16/2014,73,57,41,37,32,28,62,42,22,30.25,30.19,30.13,10,10,10,10,1,12,0,0,,332,94301
1/17/2014,68,55,41,42,35,31,65,50,34,30.21,30.16,30.12,10,9,7,8,1,13,0,0,,360,94301
1/18/2014,71,55,39,38,33,29,70,46,22,30.19,30.13,30.07,10,10,8,10,1,23,0,0,,327,94301
1/19/2014,67,53,38,38,34,29,70,48,26,30.15,30.11,30.07,10,10,7,9,1,10,0,0,,340,94301
1/20/2014,71,55,39,38,33,29,76,48,20,30.25,30.18,30.14,10,10,8,8,1,9,0,0,,352,94301
1/21/2014,68,54,40,41,34,30,67,52,36,30.29,30.23,30.18,10,10,10,8,1,9,0,0,,357,94301
1/22/2014,74,57,40,47,34,19,86,50,13,30.17,30.06,29.95,10,10,9,12,1,13,0,0,,346,94301
1/23/2014,68,55,41,41,34,29,83,54,24,30.03,29.94,29.88,10,9,6,9,2,13,0,0,,336,94301
1/24/2014,66,54,42,42,38,34,76,56,36,30.29,30.18,30.04,10,7,2,6,1,16,0,0,,350,94301
1/25/2014,72,59,45,42,37,31,76,50,23,30.29,30.21,30.14,10,10,7,9,1,12,0,0,,343,94301
1/26/2014,70,58,46,48,40,32,89,58,26,30.15,30.11,30.04,10,10,9,8,2,16,0,0,,333,94301
1/27/2014,62,55,47,49,47,46,100,80,60,30.23,30.16,30.09,10,5,0,9,2,23,0,5,Fog,264,94301
1/28/2014,66,57,48,57,52,46,90,77,63,30.28,30.23,30.21,10,10,6,13,3,15,T,4,Rain,347,94301
1/29/2014,68,62,56,58,55,46,100,82,63,30.22,30.13,30.01,10,9,4,15,5,18,0.01,5,Rain,356,94301
1/30/2014,62,58,53,50,46,39,83,65,46,29.99,29.93,29.88,10,10,7,17,5,21,0.04,5,Rain,299,94301
1/31/2014,61,53,45,46,39,26,82,55,27,30.11,30.05,29.94,10,10,10,15,5,26,0.01,2,,322,94301
2/1/2014,60,49,38,39,35,27,79,54,28,30.19,30.14,30.1,10,10,10,12,3,16,0,0,,333,94301
2/2/2014,55,49,42,43,39,35,86,75,63,30.07,29.95,29.87,10,10,7,24,7,32,0.09,5,Rain,149,94301
2/3/2014,57,50,42,42,38,35,86,67,47,30.11,30.06,30,10,10,10,15,5,20,0,2,,315,94301
2/4/2014,55,47,38,39,36,34,85,68,51,30.19,30.14,30.1,10,10,10,13,4,30,0,0,,332,94301
2/5/2014,57,47,37,43,38,32,85,66,47,30.23,30.17,30.09,10,10,10,15,5,17,0.01,4,Rain,43,94301
2/6/2014,56,52,47,49,46,44,93,82,71,30.06,29.98,29.91,10,10,7,21,8,28,0.53,8,Rain,131,94301
2/7/2014,56,53,50,50,48,45,86,79,72,30.12,30.07,30.02,10,10,10,26,9,38,0.07,6,Rain,140,94301
2/8/2014,65,60,54,54,52,49,86,77,67,30.19,30.14,30.1,10,10,10,21,11,26,0.04,7,Rain,148,94301
2/9/2014,67,63,59,54,53,52,78,71,63,30.18,30.14,30.11,10,10,9,16,7,22,0.03,7,Rain,156,94301
2/10/2014,61,57,52,55,52,50,93,83,72,30.3,30.24,30.13,10,9,2,12,4,25,0.02,6,Rain,340,94301
2/11/2014,60,55,49,52,49,46,100,81,62,30.27,30.24,30.19,10,7,0,12,3,15,0,4,Fog,328,94301
2/12/2014,61,55,49,50,48,46,93,77,60,30.31,30.25,30.2,10,9,5,10,2,14,0,3,,335,94301
2/13/2014,70,60,49,56,51,46,100,82,63,30.25,30.18,30.12,10,8,0,12,3,26,0,3,Fog,351,94301
2/14/2014,64,59,53,56,53,49,100,80,60,30.19,30.14,30.08,10,8,2,13,3,15,0,7,,327,94301
2/15/2014,64,57,50,52,50,47,93,78,63,30.07,30.04,30,10,10,10,16,3,21,0.01,2,Rain,132,94301
2/16/2014,64,57,50,54,44,30,89,60,31,30.23,30.14,30.06,10,10,4,14,5,17,0.04,2,Rain,311,94301
2/17/2014,62,52,42,46,42,37,82,65,47,30.21,30.17,30.12,10,10,10,20,4,22,0,0,,334,94301
2/18/2014,65,54,43,49,44,40,89,67,44,30.22,30.17,30.11,10,10,10,16,3,21,0,0,,348,94301
2/19/2014,65,58,50,52,46,42,93,69,44,30.23,30.17,30.13,10,10,4,17,7,20,0.01,3,Rain,315,94301
2/20/2014,69,57,45,45,40,34,80,56,31,30.22,30.18,30.13,10,10,10,13,4,17,0,0,,310,94301
2/21/2014,73,58,43,47,42,37,76,53,29,30.14,30.07,30,10,10,10,12,3,14,0,0,,342,94301
2/22/2014,71,58,44,49,44,34,86,56,26,30.04,30,29.94,10,10,10,15,4,17,0,0,,338,94301
2/23/2014,68,59,49,49,47,45,93,69,45,30.05,30.01,29.96,10,9,7,13,3,16,0,3,,337,94301
2/24/2014,74,60,45,50,45,41,86,61,35,30.02,29.97,29.91,10,10,10,13,3,15,0,0,,344,94301
2/25/2014,64,56,47,49,47,43,86,71,56,30.01,29.96,29.92,10,9,7,14,5,28,0,2,,44,94301
2/26/2014,62,58,54,56,51,46,93,80,67,29.98,29.85,29.7,10,8,2,26,10,38,0.83,7,Rain,133,94301
